nohup: ignoring input
[W421 19:45:34.090093573 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.0329 (weight=0.05)
Perceptual loss: 0.0378 (weight=0.05)
Perceptual loss: 0.0240 (weight=0.05)
Perceptual loss: 0.0220 (weight=0.05)
Perceptual loss: 0.0242 (weight=0.05)
Perceptual loss: 0.0352 (weight=0.05)
Perceptual loss: 0.0474 (weight=0.05)
Perceptual loss: 0.0593 (weight=0.05)
Perceptual loss: 0.0744 (weight=0.05)
Perceptual loss: 0.0539 (weight=0.05)
Perceptual loss: 0.0343 (weight=0.05)
Perceptual loss: 0.0183 (weight=0.05)
Perceptual loss: 0.0600 (weight=0.05)
Perceptual loss: 0.0391 (weight=0.05)
Perceptual loss: 0.0289 (weight=0.05)
Perceptual loss: 0.0351 (weight=0.05)
Perceptual loss: 0.0356 (weight=0.05)
Perceptual loss: 0.0919 (weight=0.05)
Perceptual loss: 0.1111 (weight=0.05)
Perceptual loss: 0.1170 (weight=0.05)
Perceptual loss: 0.0876 (weight=0.05)
Perceptual loss: 0.0732 (weight=0.05)
Perceptual loss: 0.0749 (weight=0.05)
Perceptual loss: 0.0418 (weight=0.05)
Perceptual loss: 0.0289 (weight=0.05)
Perceptual loss: 0.0111 (weight=0.05)
Perceptual loss: 0.0270 (weight=0.05)
Perceptual loss: 0.0352 (weight=0.05)
Perceptual loss: 0.0231 (weight=0.05)
Perceptual loss: 0.0244 (weight=0.05)
Perceptual loss: 0.0311 (weight=0.05)
Perceptual loss: 0.0741 (weight=0.05)
Perceptual loss: 0.0195 (weight=0.05)
Perceptual loss: 0.0169 (weight=0.05)
Perceptual loss: 0.0750 (weight=0.05)
Perceptual loss: 0.0315 (weight=0.05)
Perceptual loss: 0.0347 (weight=0.05)
Perceptual loss: 0.0334 (weight=0.05)
Perceptual loss: 0.0233 (weight=0.05)
Perceptual loss: 0.0593 (weight=0.05)
Perceptual loss: 0.0184 (weight=0.05)
Perceptual loss: 0.0452 (weight=0.05)
Perceptual loss: 0.0655 (weight=0.05)
Perceptual loss: 0.0786 (weight=0.05)
Perceptual loss: 0.0476 (weight=0.05)
Perceptual loss: 0.0413 (weight=0.05)
Perceptual loss: 0.0385 (weight=0.05)
Perceptual loss: 0.0927 (weight=0.05)
Perceptual loss: 0.0418 (weight=0.05)
train overall loss: 2.082141876220703 detector_loss: 0.7915880084037781 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.2905538082122803 of 256 nums
save model for epoch 3
Epoch 4/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:19,  1.26s/it]  3%|▎         | 2/64 [00:02<01:07,  1.10s/it]  5%|▍         | 3/64 [00:03<01:07,  1.11s/it]  6%|▋         | 4/64 [00:04<01:00,  1.01s/it]  8%|▊         | 5/64 [00:05<00:59,  1.01s/it]  9%|▉         | 6/64 [00:06<01:00,  1.04s/it] 11%|█         | 7/64 [00:07<00:55,  1.02it/s] 12%|█▎        | 8/64 [00:08<00:52,  1.06it/s] 14%|█▍        | 9/64 [00:09<00:54,  1.01it/s] 16%|█▌        | 10/64 [00:10<00:54,  1.00s/it] 17%|█▋        | 11/64 [00:11<00:51,  1.02it/s] 19%|█▉        | 12/64 [00:12<00:53,  1.03s/it] 20%|██        | 13/64 [00:13<00:54,  1.06s/it] 22%|██▏       | 14/64 [00:14<00:50,  1.00s/it] 23%|██▎       | 15/64 [00:15<00:48,  1.01it/s] 25%|██▌       | 16/64 [00:16<00:49,  1.03s/it] 27%|██▋       | 17/64 [00:17<00:47,  1.00s/it] 28%|██▊       | 18/64 [00:18<00:43,  1.06it/s] 30%|██▉       | 19/64 [00:19<00:45,  1.01s/it] 31%|███▏      | 20/64 [00:20<00:42,  1.03it/s] 33%|███▎      | 21/64 [00:20<00:39,  1.08it/s] 34%|███▍      | 22/64 [00:22<00:40,  1.03it/s] 36%|███▌      | 23/64 [00:23<00:42,  1.04s/it] 38%|███▊      | 24/64 [00:24<00:44,  1.11s/it] 39%|███▉      | 25/64 [00:25<00:39,  1.01s/it] 41%|████      | 26/64 [00:26<00:36,  1.04it/s] 42%|████▏     | 27/64 [00:27<00:36,  1.02it/s] 44%|████▍     | 28/64 [00:27<00:33,  1.08it/s] 45%|████▌     | 29/64 [00:29<00:34,  1.03it/s] 47%|████▋     | 30/64 [00:30<00:34,  1.02s/it] 48%|████▊     | 31/64 [00:30<00:31,  1.04it/s] 50%|█████     | 32/64 [00:32<00:31,  1.01it/s] 52%|█████▏    | 33/64 [00:33<00:31,  1.03s/it] 53%|█████▎    | 34/64 [00:34<00:29,  1.00it/s] 55%|█████▍    | 35/64 [00:35<00:30,  1.06s/it] 56%|█████▋    | 36/64 [00:36<00:27,  1.01it/s] 58%|█████▊    | 37/64 [00:37<00:27,  1.03s/it] 59%|█████▉    | 38/64 [00:38<00:25,  1.03it/s] 61%|██████    | 39/64 [00:39<00:24,  1.03it/s] 62%|██████▎   | 40/64 [00:40<00:24,  1.03s/it] 64%|██████▍   | 41/64 [00:41<00:22,  1.04it/s] 66%|██████▌   | 42/64 [00:41<00:20,  1.07it/s] 67%|██████▋   | 43/64 [00:43<00:21,  1.01s/it] 69%|██████▉   | 44/64 [00:44<00:21,  1.05s/it] 70%|███████   | 45/64 [00:45<00:18,  1.01it/s] 72%|███████▏  | 46/64 [00:46<00:18,  1.00s/it] 73%|███████▎  | 47/64 [00:47<00:18,  1.11s/it] 75%|███████▌  | 48/64 [00:48<00:18,  1.15s/it] 77%|███████▋  | 49/64 [00:49<00:15,  1.04s/it] 78%|███████▊  | 50/64 [00:50<00:13,  1.01it/s] 80%|███████▉  | 51/64 [00:51<00:13,  1.07s/it] 81%|████████▏ | 52/64 [00:52<00:11,  1.01it/s] 83%|████████▎ | 53/64 [00:53<00:10,  1.05it/s] 84%|████████▍ | 54/64 [00:54<00:09,  1.05it/s] 86%|████████▌ | 55/64 [00:55<00:08,  1.08it/s] 88%|████████▊ | 56/64 [00:55<00:07,  1.12it/s] 89%|████████▉ | 57/64 [00:56<00:06,  1.10it/s] 91%|█████████ | 58/64 [00:57<00:05,  1.02it/s] 92%|█████████▏| 59/64 [00:58<00:04,  1.09it/s] 94%|█████████▍| 60/64 [00:59<00:03,  1.14it/s] 95%|█████████▌| 61/64 [01:00<00:02,  1.08it/s] 97%|█████████▋| 62/64 [01:01<00:01,  1.12it/s] 98%|█████████▊| 63/64 [01:02<00:00,  1.06it/s]100%|██████████| 64/64 [01:03<00:00,  1.10it/s]100%|██████████| 64/64 [01:03<00:00,  1.01it/s]
Perceptual loss: 0.0871 (weight=0.05)
Perceptual loss: 0.1053 (weight=0.05)
Perceptual loss: 0.1001 (weight=0.05)
Perceptual loss: 0.1017 (weight=0.05)
Perceptual loss: 0.0502 (weight=0.05)
Perceptual loss: 0.0100 (weight=0.05)
Perceptual loss: 0.0227 (weight=0.05)
Perceptual loss: 0.0532 (weight=0.05)
Perceptual loss: 0.0794 (weight=0.05)
Perceptual loss: 0.0868 (weight=0.05)
Perceptual loss: 0.0414 (weight=0.05)
Perceptual loss: 0.1169 (weight=0.05)
Perceptual loss: 0.0632 (weight=0.05)
Perceptual loss: 0.0843 (weight=0.05)
Perceptual loss: 0.0637 (weight=0.05)
Perceptual loss: 0.0802 (weight=0.05)
Perceptual loss: 0.0865 (weight=0.05)
Perceptual loss: 0.1258 (weight=0.05)
Perceptual loss: 0.1214 (weight=0.05)
Perceptual loss: 0.0420 (weight=0.05)
Perceptual loss: 0.0183 (weight=0.05)
Perceptual loss: 0.0367 (weight=0.05)
Perceptual loss: 0.0486 (weight=0.05)
Perceptual loss: 0.0568 (weight=0.05)
Perceptual loss: 0.0846 (weight=0.05)
Perceptual loss: 0.1157 (weight=0.05)
Perceptual loss: 0.1255 (weight=0.05)
Perceptual loss: 0.1236 (weight=0.05)
Perceptual loss: 0.0588 (weight=0.05)
Perceptual loss: 0.1076 (weight=0.05)
Perceptual loss: 0.1227 (weight=0.05)
Perceptual loss: 0.0873 (weight=0.05)
Perceptual loss: 0.1377 (weight=0.05)
Perceptual loss: 0.1690 (weight=0.05)
Perceptual loss: 0.0941 (weight=0.05)
Perceptual loss: 0.1549 (weight=0.05)
Perceptual loss: 0.1361 (weight=0.05)
Perceptual loss: 0.1375 (weight=0.05)
Perceptual loss: 0.1104 (weight=0.05)
Perceptual loss: 0.0618 (weight=0.05)
Perceptual loss: 0.1191 (weight=0.05)
Perceptual loss: 0.1333 (weight=0.05)
Perceptual loss: 0.1247 (weight=0.05)
Perceptual loss: 0.1520 (weight=0.05)
Perceptual loss: 0.1383 (weight=0.05)
Perceptual loss: 0.1578 (weight=0.05)
Perceptual loss: 0.1643 (weight=0.05)
Perceptual loss: 0.1835 (weight=0.05)
Perceptual loss: 0.1620 (weight=0.05)
Perceptual loss: 0.1599 (weight=0.05)
Perceptual loss: 0.1692 (weight=0.05)
Perceptual loss: 0.1416 (weight=0.05)
Perceptual loss: 0.1326 (weight=0.05)
Perceptual loss: 0.1933 (weight=0.05)
Perceptual loss: 0.1448 (weight=0.05)
Perceptual loss: 0.1382 (weight=0.05)
Perceptual loss: 0.1347 (weight=0.05)
Perceptual loss: 0.1039 (weight=0.05)
Perceptual loss: 0.0695 (weight=0.05)
Perceptual loss: 0.0372 (weight=0.05)
Perceptual loss: 0.0597 (weight=0.05)
Perceptual loss: 0.0730 (weight=0.05)
Perceptual loss: 0.0772 (weight=0.05)
Perceptual loss: 0.0831 (weight=0.05)
train overall loss: 1.8971683979034424 detector_loss: 0.782023012638092 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.1151453256607056 of 256 nums
save model for epoch 4
Epoch 5/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:28,  1.40s/it]  3%|▎         | 2/64 [00:02<01:14,  1.20s/it]  5%|▍         | 3/64 [00:03<01:12,  1.19s/it]  6%|▋         | 4/64 [00:04<01:03,  1.07s/it]  8%|▊         | 5/64 [00:05<00:57,  1.02it/s]  9%|▉         | 6/64 [00:06<01:01,  1.06s/it] 11%|█         | 7/64 [00:07<01:01,  1.08s/it] 12%|█▎        | 8/64 [00:08<00:55,  1.01it/s] 14%|█▍        | 9/64 [00:09<00:55,  1.00s/it] 16%|█▌        | 10/64 [00:10<00:56,  1.05s/it] 17%|█▋        | 11/64 [00:11<00:51,  1.03it/s] 19%|█▉        | 12/64 [00:12<00:52,  1.01s/it] 20%|██        | 13/64 [00:13<00:53,  1.04s/it] 22%|██▏       | 14/64 [00:14<00:49,  1.01it/s] 23%|██▎       | 15/64 [00:15<00:46,  1.05it/s] 25%|██▌       | 16/64 [00:16<00:49,  1.04s/it] 27%|██▋       | 17/64 [00:17<00:50,  1.08s/it] 28%|██▊       | 18/64 [00:18<00:46,  1.00s/it] 30%|██▉       | 19/64 [00:19<00:42,  1.05it/s] 31%|███▏      | 20/64 [00:20<00:42,  1.03it/s] 33%|███▎      | 21/64 [00:21<00:39,  1.08it/s] 34%|███▍      | 22/64 [00:22<00:39,  1.06it/s] 36%|███▌      | 23/64 [00:23<00:41,  1.01s/it] 38%|███▊      | 24/64 [00:24<00:38,  1.05it/s] 39%|███▉      | 25/64 [00:25<00:35,  1.09it/s] 41%|████      | 26/64 [00:25<00:34,  1.11it/s] 42%|████▏     | 27/64 [00:27<00:37,  1.01s/it] 44%|████▍     | 28/64 [00:28<00:34,  1.04it/s] 45%|████▌     | 29/64 [00:28<00:32,  1.08it/s] 47%|████▋     | 30/64 [00:29<00:30,  1.13it/s] 48%|████▊     | 31/64 [00:30<00:32,  1.02it/s] 50%|█████     | 32/64 [00:31<00:29,  1.09it/s] 52%|█████▏    | 33/64 [00:32<00:27,  1.13it/s] 53%|█████▎    | 34/64 [00:33<00:27,  1.09it/s] 55%|█████▍    | 35/64 [00:34<00:25,  1.13it/s] 56%|█████▋    | 36/64 [00:35<00:24,  1.15it/s] 58%|█████▊    | 37/64 [00:36<00:26,  1.02it/s] 59%|█████▉    | 38/64 [00:37<00:24,  1.07it/s] 61%|██████    | 39/64 [00:38<00:22,  1.09it/s] 62%|██████▎   | 40/64 [00:39<00:24,  1.01s/it] 64%|██████▍   | 41/64 [00:40<00:24,  1.05s/it] 66%|██████▌   | 42/64 [00:41<00:22,  1.02s/it] 67%|██████▋   | 43/64 [00:42<00:20,  1.03it/s] 69%|██████▉   | 44/64 [00:43<00:18,  1.06it/s] 70%|███████   | 45/64 [00:44<00:18,  1.01it/s] 72%|███████▏  | 46/64 [00:45<00:18,  1.03s/it] 73%|███████▎  | 47/64 [00:46<00:16,  1.01it/s] 75%|███████▌  | 48/64 [00:47<00:16,  1.04s/it] 77%|███████▋  | 49/64 [00:48<00:14,  1.03it/s] 78%|███████▊  | 50/64 [00:49<00:12,  1.09it/s] 80%|███████▉  | 51/64 [00:50<00:12,  1.01it/s] 81%|████████▏ | 52/64 [00:50<00:11,  1.08it/s] 83%|████████▎ | 53/64 [00:52<00:10,  1.01it/s] 84%|████████▍ | 54/64 [00:52<00:09,  1.08it/s] 86%|████████▌ | 55/64 [00:53<00:08,  1.11it/s] 88%|████████▊ | 56/64 [00:54<00:07,  1.07it/s] 89%|████████▉ | 57/64 [00:55<00:06,  1.10it/s] 91%|█████████ | 58/64 [00:56<00:05,  1.05it/s] 92%|█████████▏| 59/64 [00:57<00:05,  1.01s/it] 94%|█████████▍| 60/64 [00:58<00:03,  1.05it/s] 95%|█████████▌| 61/64 [00:59<00:02,  1.10it/s] 97%|█████████▋| 62/64 [01:00<00:01,  1.07it/s] 98%|█████████▊| 63/64 [01:01<00:00,  1.10it/s]100%|██████████| 64/64 [01:02<00:00,  1.06it/s]100%|██████████| 64/64 [01:02<00:00,  1.03it/s]
Perceptual loss: 0.1069 (weight=0.05)
Perceptual loss: 0.2058 (weight=0.05)
Perceptual loss: 0.1579 (weight=0.05)
Perceptual loss: 0.0966 (weight=0.05)
Perceptual loss: 0.1257 (weight=0.05)
Perceptual loss: 0.1065 (weight=0.05)
Perceptual loss: 0.1285 (weight=0.05)
Perceptual loss: 0.0812 (weight=0.05)
Perceptual loss: 0.1535 (weight=0.05)
Perceptual loss: 0.1190 (weight=0.05)
Perceptual loss: 0.1202 (weight=0.05)
Perceptual loss: 0.1596 (weight=0.05)
Perceptual loss: 0.2215 (weight=0.05)
Perceptual loss: 0.1586 (weight=0.05)
Perceptual loss: 0.1224 (weight=0.05)
Perceptual loss: 0.1532 (weight=0.05)
Perceptual loss: 0.1371 (weight=0.05)
Perceptual loss: 0.2089 (weight=0.05)
Perceptual loss: 0.1956 (weight=0.05)
Perceptual loss: 0.1706 (weight=0.05)
Perceptual loss: 0.1149 (weight=0.05)
Perceptual loss: 0.1935 (weight=0.05)
Perceptual loss: 0.1661 (weight=0.05)
Perceptual loss: 0.1923 (weight=0.05)
Perceptual loss: 0.2551 (weight=0.05)
Perceptual loss: 0.2338 (weight=0.05)
Perceptual loss: 0.1911 (weight=0.05)
Perceptual loss: 0.1929 (weight=0.05)
Perceptual loss: 0.2031 (weight=0.05)
Perceptual loss: 0.2230 (weight=0.05)
Perceptual loss: 0.2094 (weight=0.05)
Perceptual loss: 0.1891 (weight=0.05)
Perceptual loss: 0.2626 (weight=0.05)
Perceptual loss: 0.2037 (weight=0.05)
Perceptual loss: 0.2220 (weight=0.05)
Perceptual loss: 0.2427 (weight=0.05)
Perceptual loss: 0.2006 (weight=0.05)
Perceptual loss: 0.3000 (weight=0.05)
Perceptual loss: 0.1922 (weight=0.05)
Perceptual loss: 0.2876 (weight=0.05)
Perceptual loss: 0.2719 (weight=0.05)
Perceptual loss: 0.2411 (weight=0.05)
Perceptual loss: 0.1170 (weight=0.05)
Perceptual loss: 0.1800 (weight=0.05)
Perceptual loss: 0.2880 (weight=0.05)
Perceptual loss: 0.2090 (weight=0.05)
Perceptual loss: 0.2633 (weight=0.05)
Perceptual loss: 0.2613 (weight=0.05)
Perceptual loss: 0.2862 (weight=0.05)
Perceptual loss: 0.2407 (weight=0.05)
Perceptual loss: 0.2469 (weight=0.05)
Perceptual loss: 0.2976 (weight=0.05)
Perceptual loss: 0.2583 (weight=0.05)
Perceptual loss: 0.3698 (weight=0.05)
Perceptual loss: 0.3668 (weight=0.05)
Perceptual loss: 0.4232 (weight=0.05)
Perceptual loss: 0.2541 (weight=0.05)
Perceptual loss: 0.2708 (weight=0.05)
Perceptual loss: 0.2521 (weight=0.05)
Perceptual loss: 0.3286 (weight=0.05)
Perceptual loss: 0.1891 (weight=0.05)
Perceptual loss: 0.1757 (weight=0.05)
Perceptual loss: 0.2605 (weight=0.05)
Perceptual loss: 0.3723 (weight=0.05)
train overall loss: 1.7107479572296143 detector_loss: 0.757922887802124 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 0.9528250098228455 of 256 nums
save model for epoch 5
Epoch 6/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:51,  1.77s/it]  3%|▎         | 2/64 [00:02<01:15,  1.23s/it]  5%|▍         | 3/64 [00:03<01:03,  1.04s/it]  6%|▋         | 4/64 [00:04<01:04,  1.07s/it]  8%|▊         | 5/64 [00:05<00:57,  1.03it/s]  9%|▉         | 6/64 [00:06<00:55,  1.05it/s] 11%|█         | 7/64 [00:07<01:00,  1.06s/it] 12%|█▎        | 8/64 [00:08<00:54,  1.03it/s] 14%|█▍        | 9/64 [00:09<00:55,  1.00s/it] 16%|█▌        | 10/64 [00:10<00:56,  1.05s/it] 17%|█▋        | 11/64 [00:11<00:52,  1.01it/s] 19%|█▉        | 12/64 [00:12<00:51,  1.00it/s] 20%|██        | 13/64 [00:13<00:53,  1.06s/it] 22%|██▏       | 14/64 [00:14<00:48,  1.02it/s] 23%|██▎       | 15/64 [00:15<00:45,  1.07it/s] 25%|██▌       | 16/64 [00:16<00:48,  1.00s/it] 27%|██▋       | 17/64 [00:17<00:44,  1.06it/s] 28%|██▊       | 18/64 [00:18<00:41,  1.10it/s] 30%|██▉       | 19/64 [00:19<00:42,  1.05it/s] 31%|███▏      | 20/64 [00:19<00:40,  1.10it/s] 33%|███▎      | 21/64 [00:20<00:38,  1.13it/s] 34%|███▍      | 22/64 [00:21<00:37,  1.12it/s] 36%|███▌      | 23/64 [00:22<00:40,  1.00it/s] 38%|███▊      | 24/64 [00:24<00:41,  1.05s/it] 39%|███▉      | 25/64 [00:24<00:38,  1.02it/s] 41%|████      | 26/64 [00:25<00:36,  1.04it/s] 42%|████▏     | 27/64 [00:26<00:37,  1.02s/it] 44%|████▍     | 28/64 [00:27<00:34,  1.03it/s] 45%|████▌     | 29/64 [00:28<00:32,  1.07it/s] 47%|████▋     | 30/64 [00:29<00:33,  1.02it/s] 48%|████▊     | 31/64 [00:30<00:33,  1.03s/it] 50%|█████     | 32/64 [00:31<00:31,  1.02it/s] 52%|█████▏    | 33/64 [00:32<00:31,  1.03s/it] 53%|█████▎    | 34/64 [00:34<00:32,  1.08s/it] 55%|█████▍    | 35/64 [00:35<00:32,  1.13s/it] 56%|█████▋    | 36/64 [00:36<00:28,  1.03s/it] 58%|█████▊    | 37/64 [00:37<00:28,  1.04s/it] 59%|█████▉    | 38/64 [00:38<00:25,  1.00it/s] 61%|██████    | 39/64 [00:38<00:24,  1.03it/s] 62%|██████▎   | 40/64 [00:39<00:22,  1.06it/s] 64%|██████▍   | 41/64 [00:40<00:21,  1.08it/s] 66%|██████▌   | 42/64 [00:41<00:21,  1.01it/s] 67%|██████▋   | 43/64 [00:43<00:21,  1.04s/it] 69%|██████▉   | 44/64 [00:43<00:19,  1.02it/s] 70%|███████   | 45/64 [00:44<00:18,  1.01it/s] 72%|███████▏  | 46/64 [00:46<00:18,  1.04s/it] 73%|███████▎  | 47/64 [00:46<00:16,  1.01it/s] 75%|███████▌  | 48/64 [00:47<00:15,  1.05it/s] 77%|███████▋  | 49/64 [00:48<00:15,  1.02s/it] 78%|███████▊  | 50/64 [00:50<00:15,  1.07s/it] 80%|███████▉  | 51/64 [00:50<00:12,  1.00it/s] 81%|████████▏ | 52/64 [00:52<00:12,  1.01s/it] 83%|████████▎ | 53/64 [00:53<00:11,  1.04s/it] 84%|████████▍ | 54/64 [00:53<00:09,  1.02it/s] 86%|████████▌ | 55/64 [00:54<00:08,  1.06it/s] 88%|████████▊ | 56/64 [00:55<00:07,  1.02it/s] 89%|████████▉ | 57/64 [00:56<00:06,  1.03it/s] 91%|█████████ | 58/64 [00:57<00:05,  1.06it/s] 92%|█████████▏| 59/64 [00:58<00:04,  1.02it/s] 94%|█████████▍| 60/64 [00:59<00:03,  1.06it/s] 95%|█████████▌| 61/64 [01:00<00:02,  1.09it/s] 97%|█████████▋| 62/64 [01:01<00:01,  1.00it/s] 98%|█████████▊| 63/64 [01:02<00:01,  1.06s/it]100%|██████████| 64/64 [01:04<00:00,  1.08s/it]100%|██████████| 64/64 [01:04<00:00,  1.00s/it]
Perceptual loss: 0.2758 (weight=0.05)
Perceptual loss: 0.3402 (weight=0.05)
Perceptual loss: 0.3466 (weight=0.05)
Perceptual loss: 0.3214 (weight=0.05)
Perceptual loss: 0.4286 (weight=0.05)
Perceptual loss: 0.3771 (weight=0.05)
Perceptual loss: 0.2769 (weight=0.05)
Perceptual loss: 0.2798 (weight=0.05)
Perceptual loss: 0.3394 (weight=0.05)
Perceptual loss: 0.3063 (weight=0.05)
Perceptual loss: 0.2979 (weight=0.05)
Perceptual loss: 0.2543 (weight=0.05)
Perceptual loss: 0.3659 (weight=0.05)
Perceptual loss: 0.2643 (weight=0.05)
Perceptual loss: 0.3049 (weight=0.05)
Perceptual loss: 0.4017 (weight=0.05)
Perceptual loss: 0.2740 (weight=0.05)
Perceptual loss: 0.3148 (weight=0.05)
Perceptual loss: 0.2718 (weight=0.05)
Perceptual loss: 0.2734 (weight=0.05)
Perceptual loss: 0.2354 (weight=0.05)
Perceptual loss: 0.2799 (weight=0.05)
Perceptual loss: 0.4238 (weight=0.05)
Perceptual loss: 0.4449 (weight=0.05)
Perceptual loss: 0.3805 (weight=0.05)
Perceptual loss: 0.4378 (weight=0.05)
Perceptual loss: 0.4207 (weight=0.05)
Perceptual loss: 0.4227 (weight=0.05)
Perceptual loss: 0.3171 (weight=0.05)
Perceptual loss: 0.3113 (weight=0.05)
Perceptual loss: 0.3158 (weight=0.05)
Perceptual loss: 0.4688 (weight=0.05)
Perceptual loss: 0.3812 (weight=0.05)
Perceptual loss: 0.3218 (weight=0.05)
Perceptual loss: 0.3749 (weight=0.05)
Perceptual loss: 0.3458 (weight=0.05)
Perceptual loss: 0.2673 (weight=0.05)
Perceptual loss: 0.3597 (weight=0.05)
Perceptual loss: 0.4013 (weight=0.05)
Perceptual loss: 0.5003 (weight=0.05)
Perceptual loss: 0.4655 (weight=0.05)
Perceptual loss: 0.5238 (weight=0.05)
