nohup: ignoring input
[W420 21:27:09.523375176 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.02
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.8503 (weight=0.02)
Perceptual loss: 0.7812 (weight=0.02)
Perceptual loss: 0.6725 (weight=0.02)
Perceptual loss: 0.5996 (weight=0.02)
Perceptual loss: 0.8180 (weight=0.02)
Perceptual loss: 0.7846 (weight=0.02)
Perceptual loss: 0.7008 (weight=0.02)
Perceptual loss: 0.8479 (weight=0.02)
Perceptual loss: 0.6991 (weight=0.02)
Perceptual loss: 0.7480 (weight=0.02)
Perceptual loss: 0.8169 (weight=0.02)
Perceptual loss: 0.9064 (weight=0.02)
Perceptual loss: 0.7803 (weight=0.02)
Perceptual loss: 0.8277 (weight=0.02)
Perceptual loss: 1.1157 (weight=0.02)
Perceptual loss: 0.9308 (weight=0.02)
Perceptual loss: 0.7171 (weight=0.02)
Perceptual loss: 0.8713 (weight=0.02)
Perceptual loss: 0.5879 (weight=0.02)
Perceptual loss: 0.7814 (weight=0.02)
Perceptual loss: 0.5036 (weight=0.02)
Perceptual loss: 0.6131 (weight=0.02)
Perceptual loss: 0.5004 (weight=0.02)
Perceptual loss: 0.5235 (weight=0.02)
Perceptual loss: 0.7941 (weight=0.02)
Perceptual loss: 0.5190 (weight=0.02)
Perceptual loss: 0.6238 (weight=0.02)
Perceptual loss: 0.8887 (weight=0.02)
Perceptual loss: 0.8890 (weight=0.02)
Perceptual loss: 0.8702 (weight=0.02)
Perceptual loss: 0.8041 (weight=0.02)
Perceptual loss: 0.7680 (weight=0.02)
Perceptual loss: 0.6241 (weight=0.02)
Perceptual loss: 0.8191 (weight=0.02)
Perceptual loss: 0.7895 (weight=0.02)
Perceptual loss: 0.6884 (weight=0.02)
Perceptual loss: 0.7484 (weight=0.02)
Perceptual loss: 0.7824 (weight=0.02)
Perceptual loss: 0.7438 (weight=0.02)
Perceptual loss: 0.7897 (weight=0.02)
Perceptual loss: 0.6714 (weight=0.02)
Perceptual loss: 0.6480 (weight=0.02)
Perceptual loss: 0.7364 (weight=0.02)
Perceptual loss: 0.7019 (weight=0.02)
Perceptual loss: 0.7457 (weight=0.02)
Perceptual loss: 0.8503 (weight=0.02)
Perceptual loss: 0.7609 (weight=0.02)
Perceptual loss: 0.6059 (weight=0.02)
Perceptual loss: 0.9515 (weight=0.02)
Perceptual loss: 0.9421 (weight=0.02)
Perceptual loss: 0.5056 (weight=0.02)
Perceptual loss: 0.6166 (weight=0.02)
Perceptual loss: 0.8074 (weight=0.02)
Perceptual loss: 0.9629 (weight=0.02)
Perceptual loss: 0.7831 (weight=0.02)
Perceptual loss: 0.6705 (weight=0.02)
train overall loss: 0.6178245544433594 detector_loss: 0.4564213752746582 of 256 nums, #avg learned keypoints:18.32421875  descriptor_loss: 0.16140316426753998 of 256 nums
save model for epoch 93
Epoch 94/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:18,  1.24s/it]  3%|▎         | 2/64 [00:01<00:59,  1.04it/s]  5%|▍         | 3/64 [00:03<01:08,  1.12s/it]  6%|▋         | 4/64 [00:04<01:13,  1.22s/it]  8%|▊         | 5/64 [00:05<01:13,  1.25s/it]  9%|▉         | 6/64 [00:06<01:03,  1.10s/it] 11%|█         | 7/64 [00:07<01:00,  1.06s/it] 12%|█▎        | 8/64 [00:09<01:02,  1.11s/it] 14%|█▍        | 9/64 [00:09<00:57,  1.04s/it] 16%|█▌        | 10/64 [00:11<00:59,  1.11s/it] 17%|█▋        | 11/64 [00:12<00:59,  1.12s/it] 19%|█▉        | 12/64 [00:13<01:00,  1.17s/it] 20%|██        | 13/64 [00:14<00:55,  1.09s/it] 22%|██▏       | 14/64 [00:15<00:55,  1.11s/it] 23%|██▎       | 15/64 [00:16<00:51,  1.06s/it] 25%|██▌       | 16/64 [00:17<00:50,  1.06s/it] 27%|██▋       | 17/64 [00:18<00:46,  1.01it/s] 28%|██▊       | 18/64 [00:19<00:44,  1.03it/s] 30%|██▉       | 19/64 [00:20<00:45,  1.02s/it] 31%|███▏      | 20/64 [00:21<00:47,  1.08s/it] 33%|███▎      | 21/64 [00:22<00:41,  1.03it/s] 34%|███▍      | 22/64 [00:23<00:40,  1.05it/s] 36%|███▌      | 23/64 [00:24<00:40,  1.02it/s] 38%|███▊      | 24/64 [00:25<00:37,  1.06it/s] 39%|███▉      | 25/64 [00:26<00:35,  1.09it/s] 41%|████      | 26/64 [00:27<00:36,  1.05it/s] 42%|████▏     | 27/64 [00:28<00:38,  1.04s/it] 44%|████▍     | 28/64 [00:29<00:35,  1.01it/s] 45%|████▌     | 29/64 [00:30<00:39,  1.12s/it] 47%|████▋     | 30/64 [00:31<00:37,  1.10s/it] 48%|████▊     | 31/64 [00:33<00:38,  1.15s/it] 50%|█████     | 32/64 [00:34<00:35,  1.10s/it] 52%|█████▏    | 33/64 [00:34<00:32,  1.05s/it] 53%|█████▎    | 34/64 [00:36<00:31,  1.06s/it] 55%|█████▍    | 35/64 [00:37<00:31,  1.09s/it] 56%|█████▋    | 36/64 [00:38<00:28,  1.01s/it] 58%|█████▊    | 37/64 [00:38<00:26,  1.00it/s] 59%|█████▉    | 38/64 [00:39<00:23,  1.09it/s] 61%|██████    | 39/64 [00:40<00:24,  1.03it/s] 62%|██████▎   | 40/64 [00:42<00:25,  1.05s/it] 64%|██████▍   | 41/64 [00:42<00:21,  1.06it/s] 66%|██████▌   | 42/64 [00:44<00:23,  1.05s/it] 67%|██████▋   | 43/64 [00:44<00:21,  1.00s/it] 69%|██████▉   | 44/64 [00:46<00:21,  1.09s/it] 70%|███████   | 45/64 [00:47<00:21,  1.14s/it] 72%|███████▏  | 46/64 [00:48<00:19,  1.06s/it] 73%|███████▎  | 47/64 [00:49<00:17,  1.03s/it] 75%|███████▌  | 48/64 [00:50<00:17,  1.07s/it] 77%|███████▋  | 49/64 [00:51<00:15,  1.02s/it] 78%|███████▊  | 50/64 [00:52<00:13,  1.01it/s] 80%|███████▉  | 51/64 [00:53<00:13,  1.06s/it] 81%|████████▏ | 52/64 [00:54<00:11,  1.03it/s] 83%|████████▎ | 53/64 [00:55<00:10,  1.03it/s] 84%|████████▍ | 54/64 [00:56<00:10,  1.02s/it] 86%|████████▌ | 55/64 [00:57<00:09,  1.10s/it] 88%|████████▊ | 56/64 [00:58<00:08,  1.01s/it] 89%|████████▉ | 57/64 [00:59<00:07,  1.05s/it] 91%|█████████ | 58/64 [01:00<00:06,  1.04s/it] 92%|█████████▏| 59/64 [01:01<00:04,  1.05it/s] 94%|█████████▍| 60/64 [01:02<00:03,  1.04it/s] 95%|█████████▌| 61/64 [01:03<00:03,  1.04s/it] 97%|█████████▋| 62/64 [01:04<00:02,  1.01s/it] 98%|█████████▊| 63/64 [01:05<00:00,  1.03it/s]100%|██████████| 64/64 [01:06<00:00,  1.06s/it]100%|██████████| 64/64 [01:06<00:00,  1.04s/it]
Perceptual loss: 0.6739 (weight=0.02)
Perceptual loss: 0.7962 (weight=0.02)
Perceptual loss: 0.7842 (weight=0.02)
Perceptual loss: 0.7958 (weight=0.02)
Perceptual loss: 0.7950 (weight=0.02)
Perceptual loss: 0.6592 (weight=0.02)
Perceptual loss: 0.9386 (weight=0.02)
Perceptual loss: 0.7889 (weight=0.02)
Perceptual loss: 0.7628 (weight=0.02)
Perceptual loss: 0.6890 (weight=0.02)
Perceptual loss: 0.8330 (weight=0.02)
Perceptual loss: 0.6505 (weight=0.02)
Perceptual loss: 0.6262 (weight=0.02)
Perceptual loss: 0.8309 (weight=0.02)
Perceptual loss: 0.7757 (weight=0.02)
Perceptual loss: 0.5484 (weight=0.02)
Perceptual loss: 0.9753 (weight=0.02)
Perceptual loss: 0.7211 (weight=0.02)
Perceptual loss: 0.7990 (weight=0.02)
Perceptual loss: 0.7699 (weight=0.02)
Perceptual loss: 0.6030 (weight=0.02)
Perceptual loss: 0.5775 (weight=0.02)
Perceptual loss: 0.9139 (weight=0.02)
Perceptual loss: 0.8295 (weight=0.02)
Perceptual loss: 0.6117 (weight=0.02)
Perceptual loss: 0.7093 (weight=0.02)
Perceptual loss: 0.6806 (weight=0.02)
Perceptual loss: 0.7568 (weight=0.02)
Perceptual loss: 0.6627 (weight=0.02)
Perceptual loss: 0.8781 (weight=0.02)
Perceptual loss: 0.8180 (weight=0.02)
Perceptual loss: 0.7585 (weight=0.02)
Perceptual loss: 0.6743 (weight=0.02)
Perceptual loss: 0.7061 (weight=0.02)
Perceptual loss: 0.8806 (weight=0.02)
Perceptual loss: 0.6770 (weight=0.02)
Perceptual loss: 0.7436 (weight=0.02)
Perceptual loss: 0.7950 (weight=0.02)
Perceptual loss: 0.8239 (weight=0.02)
Perceptual loss: 0.6303 (weight=0.02)
Perceptual loss: 0.7384 (weight=0.02)
Perceptual loss: 0.7926 (weight=0.02)
Perceptual loss: 0.8214 (weight=0.02)
Perceptual loss: 0.6605 (weight=0.02)
Perceptual loss: 0.9143 (weight=0.02)
Perceptual loss: 0.8332 (weight=0.02)
Perceptual loss: 0.8066 (weight=0.02)
Perceptual loss: 0.7356 (weight=0.02)
Perceptual loss: 0.8286 (weight=0.02)
Perceptual loss: 0.6696 (weight=0.02)
Perceptual loss: 0.8502 (weight=0.02)
Perceptual loss: 0.7423 (weight=0.02)
Perceptual loss: 0.6838 (weight=0.02)
Perceptual loss: 0.9384 (weight=0.02)
Perceptual loss: 0.5838 (weight=0.02)
Perceptual loss: 0.6819 (weight=0.02)
Perceptual loss: 0.8119 (weight=0.02)
Perceptual loss: 0.5669 (weight=0.02)
Perceptual loss: 0.6791 (weight=0.02)
Perceptual loss: 0.7415 (weight=0.02)
Perceptual loss: 0.6761 (weight=0.02)
Perceptual loss: 0.6430 (weight=0.02)
Perceptual loss: 0.5767 (weight=0.02)
Perceptual loss: 0.8587 (weight=0.02)
train overall loss: 0.6241628527641296 detector_loss: 0.4527152478694916 of 256 nums, #avg learned keypoints:18.5703125  descriptor_loss: 0.17144761979579926 of 256 nums
save model for epoch 94
Epoch 95/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:30,  1.44s/it]  3%|▎         | 2/64 [00:02<01:25,  1.38s/it]  5%|▍         | 3/64 [00:03<01:09,  1.14s/it]  6%|▋         | 4/64 [00:04<01:09,  1.15s/it]  8%|▊         | 5/64 [00:06<01:09,  1.18s/it]  9%|▉         | 6/64 [00:06<00:59,  1.02s/it] 11%|█         | 7/64 [00:07<00:58,  1.03s/it] 12%|█▎        | 8/64 [00:08<00:54,  1.03it/s] 14%|█▍        | 9/64 [00:09<00:49,  1.11it/s] 16%|█▌        | 10/64 [00:10<00:51,  1.06it/s] 17%|█▋        | 11/64 [00:11<00:51,  1.04it/s] 19%|█▉        | 12/64 [00:12<00:52,  1.00s/it] 20%|██        | 13/64 [00:13<00:50,  1.02it/s] 22%|██▏       | 14/64 [00:14<00:53,  1.06s/it] 23%|██▎       | 15/64 [00:15<00:48,  1.01it/s] 25%|██▌       | 16/64 [00:16<00:47,  1.01it/s] 27%|██▋       | 17/64 [00:17<00:43,  1.09it/s] 28%|██▊       | 18/64 [00:18<00:44,  1.03it/s] 30%|██▉       | 19/64 [00:19<00:41,  1.08it/s] 31%|███▏      | 20/64 [00:19<00:38,  1.14it/s] 33%|███▎      | 21/64 [00:21<00:42,  1.01it/s] 34%|███▍      | 22/64 [00:22<00:39,  1.06it/s] 36%|███▌      | 23/64 [00:23<00:42,  1.03s/it] 38%|███▊      | 24/64 [00:24<00:41,  1.05s/it] 39%|███▉      | 25/64 [00:25<00:43,  1.12s/it] 41%|████      | 26/64 [00:26<00:40,  1.07s/it] 42%|████▏     | 27/64 [00:27<00:40,  1.08s/it] 44%|████▍     | 28/64 [00:28<00:40,  1.12s/it] 45%|████▌     | 29/64 [00:30<00:40,  1.15s/it] 47%|████▋     | 30/64 [00:31<00:36,  1.07s/it] 48%|████▊     | 31/64 [00:31<00:34,  1.03s/it] 50%|█████     | 32/64 [00:33<00:34,  1.08s/it] 52%|█████▏    | 33/64 [00:34<00:31,  1.03s/it] 53%|█████▎    | 34/64 [00:34<00:28,  1.04it/s] 55%|█████▍    | 35/64 [00:36<00:30,  1.04s/it] 56%|█████▋    | 36/64 [00:36<00:27,  1.03it/s] 58%|█████▊    | 37/64 [00:37<00:25,  1.07it/s] 59%|█████▉    | 38/64 [00:38<00:23,  1.10it/s] 61%|██████    | 39/64 [00:39<00:25,  1.01s/it] 62%|██████▎   | 40/64 [00:40<00:23,  1.02it/s] 64%|██████▍   | 41/64 [00:41<00:21,  1.09it/s] 66%|██████▌   | 42/64 [00:42<00:20,  1.07it/s] 67%|██████▋   | 43/64 [00:43<00:21,  1.01s/it] 69%|██████▉   | 44/64 [00:44<00:18,  1.06it/s] 70%|███████   | 45/64 [00:45<00:17,  1.09it/s] 72%|███████▏  | 46/64 [00:46<00:15,  1.14it/s] 73%|███████▎  | 47/64 [00:46<00:14,  1.18it/s] 75%|███████▌  | 48/64 [00:47<00:13,  1.14it/s] 77%|███████▋  | 49/64 [00:49<00:14,  1.02it/s] 78%|███████▊  | 50/64 [00:50<00:15,  1.13s/it] 80%|███████▉  | 51/64 [00:51<00:13,  1.05s/it] 81%|████████▏ | 52/64 [00:52<00:11,  1.03it/s] 83%|████████▎ | 53/64 [00:53<00:11,  1.02s/it] 84%|████████▍ | 54/64 [00:54<00:09,  1.03it/s] 86%|████████▌ | 55/64 [00:55<00:08,  1.05it/s] 88%|████████▊ | 56/64 [00:56<00:07,  1.06it/s] 89%|████████▉ | 57/64 [00:57<00:07,  1.03s/it] 91%|█████████ | 58/64 [00:58<00:05,  1.02it/s] 92%|█████████▏| 59/64 [00:59<00:04,  1.00it/s] 94%|█████████▍| 60/64 [01:00<00:04,  1.05s/it] 95%|█████████▌| 61/64 [01:01<00:03,  1.01s/it] 97%|█████████▋| 62/64 [01:02<00:01,  1.06it/s] 98%|█████████▊| 63/64 [01:03<00:01,  1.01s/it]100%|██████████| 64/64 [01:04<00:00,  1.08s/it]100%|██████████| 64/64 [01:04<00:00,  1.01s/it]
Perceptual loss: 0.9359 (weight=0.02)
Perceptual loss: 0.8952 (weight=0.02)
Perceptual loss: 0.7508 (weight=0.02)
Perceptual loss: 0.8508 (weight=0.02)
Perceptual loss: 0.8150 (weight=0.02)
Perceptual loss: 0.6121 (weight=0.02)
Perceptual loss: 0.8560 (weight=0.02)
Perceptual loss: 0.8086 (weight=0.02)
Perceptual loss: 0.6173 (weight=0.02)
Perceptual loss: 0.5064 (weight=0.02)
Perceptual loss: 0.5863 (weight=0.02)
Perceptual loss: 0.8395 (weight=0.02)
Perceptual loss: 0.8433 (weight=0.02)
Perceptual loss: 0.7708 (weight=0.02)
Perceptual loss: 0.8166 (weight=0.02)
Perceptual loss: 0.8684 (weight=0.02)
Perceptual loss: 0.7566 (weight=0.02)
Perceptual loss: 0.7980 (weight=0.02)
Perceptual loss: 0.6851 (weight=0.02)
Perceptual loss: 0.9101 (weight=0.02)
Perceptual loss: 0.7217 (weight=0.02)
Perceptual loss: 0.6662 (weight=0.02)
Perceptual loss: 0.8941 (weight=0.02)
Perceptual loss: 0.5719 (weight=0.02)
Perceptual loss: 0.6742 (weight=0.02)
Perceptual loss: 0.8294 (weight=0.02)
Perceptual loss: 0.9352 (weight=0.02)
Perceptual loss: 0.8052 (weight=0.02)
Perceptual loss: 0.5363 (weight=0.02)
Perceptual loss: 0.7607 (weight=0.02)
Perceptual loss: 0.6527 (weight=0.02)
Perceptual loss: 0.6509 (weight=0.02)
Perceptual loss: 0.9373 (weight=0.02)
Perceptual loss: 0.9812 (weight=0.02)
Perceptual loss: 0.7235 (weight=0.02)
Perceptual loss: 0.7730 (weight=0.02)
Perceptual loss: 0.8018 (weight=0.02)
Perceptual loss: 0.7871 (weight=0.02)
Perceptual loss: 0.6119 (weight=0.02)
Perceptual loss: 0.6708 (weight=0.02)
Perceptual loss: 0.7741 (weight=0.02)
Perceptual loss: 0.7896 (weight=0.02)
Perceptual loss: 0.7573 (weight=0.02)
Perceptual loss: 0.6755 (weight=0.02)
Perceptual loss: 0.8060 (weight=0.02)
Perceptual loss: 0.4429 (weight=0.02)
Perceptual loss: 0.8655 (weight=0.02)
Perceptual loss: 0.6908 (weight=0.02)
Perceptual loss: 0.8068 (weight=0.02)
Perceptual loss: 0.7415 (weight=0.02)
Perceptual loss: 0.8133 (weight=0.02)
Perceptual loss: 0.6768 (weight=0.02)
Perceptual loss: 0.7299 (weight=0.02)
Perceptual loss: 0.6177 (weight=0.02)
Perceptual loss: 0.8290 (weight=0.02)
Perceptual loss: 0.7329 (weight=0.02)
Perceptual loss: 0.8110 (weight=0.02)
Perceptual loss: 0.8052 (weight=0.02)
Perceptual loss: 0.7616 (weight=0.02)
Perceptual loss: 0.8404 (weight=0.02)
Perceptual loss: 0.8381 (weight=0.02)
Perceptual loss: 0.7363 (weight=0.02)
Perceptual loss: 0.6167 (weight=0.02)
Perceptual loss: 0.5996 (weight=0.02)
train overall loss: 0.6248189806938171 detector_loss: 0.4569481909275055 of 256 nums, #avg learned keypoints:18.59765625  descriptor_loss: 0.16787080466747284 of 256 nums
save model for epoch 95
Epoch 96/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:14,  2.14s/it]  3%|▎         | 2/64 [00:03<01:40,  1.62s/it]  5%|▍         | 3/64 [00:04<01:20,  1.32s/it]  6%|▋         | 4/64 [00:05<01:19,  1.32s/it]  8%|▊         | 5/64 [00:06<01:12,  1.22s/it]  9%|▉         | 6/64 [00:07<01:01,  1.05s/it] 11%|█         | 7/64 [00:08<01:03,  1.12s/it] 12%|█▎        | 8/64 [00:09<00:59,  1.06s/it] 14%|█▍        | 9/64 [00:10<01:00,  1.10s/it] 16%|█▌        | 10/64 [00:11<00:58,  1.09s/it] 17%|█▋        | 11/64 [00:12<00:57,  1.08s/it] 19%|█▉        | 12/64 [00:13<00:53,  1.02s/it] 20%|██        | 13/64 [00:14<00:54,  1.06s/it] 22%|██▏       | 14/64 [00:15<00:49,  1.01it/s] 23%|██▎       | 15/64 [00:17<00:52,  1.07s/it] 25%|██▌       | 16/64 [00:17<00:48,  1.02s/it] 27%|██▋       | 17/64 [00:18<00:46,  1.02it/s] 28%|██▊       | 18/64 [00:19<00:47,  1.02s/it] 30%|██▉       | 19/64 [00:20<00:44,  1.02it/s] 31%|███▏      | 20/64 [00:21<00:42,  1.04it/s] 33%|███▎      | 21/64 [00:22<00:38,  1.11it/s] 34%|███▍      | 22/64 [00:23<00:35,  1.17it/s] 36%|███▌      | 23/64 [00:23<00:33,  1.23it/s] 38%|███▊      | 24/64 [00:25<00:37,  1.07it/s] 39%|███▉      | 25/64 [00:26<00:35,  1.10it/s] 41%|████      | 26/64 [00:26<00:34,  1.10it/s] 42%|████▏     | 27/64 [00:28<00:37,  1.01s/it] 44%|████▍     | 28/64 [00:29<00:34,  1.03it/s] 45%|████▌     | 29/64 [00:30<00:33,  1.04it/s] 47%|████▋     | 30/64 [00:31<00:33,  1.00it/s] 48%|████▊     | 31/64 [00:32<00:35,  1.06s/it] 50%|█████     | 32/64 [00:33<00:32,  1.00s/it] 52%|█████▏    | 33/64 [00:34<00:30,  1.00it/s] 53%|█████▎    | 34/64 [00:35<00:32,  1.07s/it] 55%|█████▍    | 35/64 [00:36<00:28,  1.03it/s] 56%|█████▋    | 36/64 [00:37<00:27,  1.01it/s] 58%|█████▊    | 37/64 [00:38<00:28,  1.06s/it] 59%|█████▉    | 38/64 [00:39<00:26,  1.01s/it] 61%|██████    | 39/64 [00:40<00:24,  1.03it/s] 62%|██████▎   | 40/64 [00:40<00:21,  1.11it/s] 64%|██████▍   | 41/64 [00:42<00:23,  1.01s/it] 66%|██████▌   | 42/64 [00:43<00:21,  1.02it/s] 67%|██████▋   | 43/64 [00:44<00:21,  1.04s/it] 69%|██████▉   | 44/64 [00:45<00:20,  1.03s/it] 70%|███████   | 45/64 [00:46<00:18,  1.03it/s] 72%|███████▏  | 46/64 [00:47<00:17,  1.03it/s] 73%|███████▎  | 47/64 [00:48<00:16,  1.02it/s] 75%|███████▌  | 48/64 [00:49<00:16,  1.06s/it] 77%|███████▋  | 49/64 [00:50<00:15,  1.01s/it] 78%|███████▊  | 50/64 [00:51<00:13,  1.03it/s] 80%|███████▉  | 51/64 [00:52<00:13,  1.02s/it] 81%|████████▏ | 52/64 [00:53<00:12,  1.08s/it] 83%|████████▎ | 53/64 [00:54<00:11,  1.00s/it] 84%|████████▍ | 54/64 [00:55<00:09,  1.07it/s] 86%|████████▌ | 55/64 [00:56<00:08,  1.01it/s] 88%|████████▊ | 56/64 [00:56<00:07,  1.08it/s] 89%|████████▉ | 57/64 [00:57<00:06,  1.14it/s] 91%|█████████ | 58/64 [00:59<00:06,  1.01s/it] 92%|█████████▏| 59/64 [00:59<00:04,  1.09it/s] 94%|█████████▍| 60/64 [01:00<00:03,  1.02it/s] 95%|█████████▌| 61/64 [01:02<00:03,  1.03s/it] 97%|█████████▋| 62/64 [01:03<00:02,  1.09s/it] 98%|█████████▊| 63/64 [01:04<00:01,  1.14s/it]100%|██████████| 64/64 [01:05<00:00,  1.06s/it]100%|██████████| 64/64 [01:05<00:00,  1.02s/it]
Perceptual loss: 0.8164 (weight=0.02)
Perceptual loss: 0.7763 (weight=0.02)
Perceptual loss: 0.8934 (weight=0.02)
Perceptual loss: 0.7273 (weight=0.02)
Perceptual loss: 0.7836 (weight=0.02)
Perceptual loss: 0.7625 (weight=0.02)
Perceptual loss: 0.7147 (weight=0.02)
Perceptual loss: 0.7690 (weight=0.02)
Perceptual loss: 0.8512 (weight=0.02)
Perceptual loss: 0.6301 (weight=0.02)
Perceptual loss: 0.8034 (weight=0.02)
Perceptual loss: 0.6343 (weight=0.02)
Perceptual loss: 0.7003 (weight=0.02)
Perceptual loss: 0.7148 (weight=0.02)
Perceptual loss: 0.7872 (weight=0.02)
Perceptual loss: 0.7194 (weight=0.02)
Perceptual loss: 0.7553 (weight=0.02)
Perceptual loss: 0.7674 (weight=0.02)
Perceptual loss: 0.8913 (weight=0.02)
Perceptual loss: 0.6316 (weight=0.02)
