nohup: ignoring input
[W421 23:13:54.520558107 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.4635 (weight=0.05)
Perceptual loss: 0.5461 (weight=0.05)
Perceptual loss: 0.4594 (weight=0.05)
Perceptual loss: 0.3581 (weight=0.05)
Perceptual loss: 0.4796 (weight=0.05)
Perceptual loss: 0.4627 (weight=0.05)
Perceptual loss: 0.5746 (weight=0.05)
Perceptual loss: 0.4401 (weight=0.05)
Perceptual loss: 0.5173 (weight=0.05)
Perceptual loss: 0.4961 (weight=0.05)
Perceptual loss: 0.4318 (weight=0.05)
Perceptual loss: 0.5953 (weight=0.05)
Perceptual loss: 0.5108 (weight=0.05)
Perceptual loss: 0.4695 (weight=0.05)
Perceptual loss: 0.4725 (weight=0.05)
Perceptual loss: 0.4106 (weight=0.05)
Perceptual loss: 0.4608 (weight=0.05)
Perceptual loss: 0.3901 (weight=0.05)
Perceptual loss: 0.4504 (weight=0.05)
Perceptual loss: 0.4704 (weight=0.05)
Perceptual loss: 0.4451 (weight=0.05)
Perceptual loss: 0.4208 (weight=0.05)
Perceptual loss: 0.4185 (weight=0.05)
Perceptual loss: 0.5033 (weight=0.05)
Perceptual loss: 0.3809 (weight=0.05)
Perceptual loss: 0.4816 (weight=0.05)
Perceptual loss: 0.3923 (weight=0.05)
Perceptual loss: 0.6202 (weight=0.05)
Perceptual loss: 0.5026 (weight=0.05)
Perceptual loss: 0.4791 (weight=0.05)
Perceptual loss: 0.5590 (weight=0.05)
Perceptual loss: 0.4113 (weight=0.05)
Perceptual loss: 0.4800 (weight=0.05)
Perceptual loss: 0.3792 (weight=0.05)
Perceptual loss: 0.4677 (weight=0.05)
Perceptual loss: 0.4791 (weight=0.05)
Perceptual loss: 0.4850 (weight=0.05)
Perceptual loss: 0.5003 (weight=0.05)
Perceptual loss: 0.4007 (weight=0.05)
Perceptual loss: 0.4361 (weight=0.05)
Perceptual loss: 0.4896 (weight=0.05)
Perceptual loss: 0.4786 (weight=0.05)
Perceptual loss: 0.6248 (weight=0.05)
Perceptual loss: 0.4963 (weight=0.05)
Perceptual loss: 0.4373 (weight=0.05)
Perceptual loss: 0.4604 (weight=0.05)
Perceptual loss: 0.4443 (weight=0.05)
Perceptual loss: 0.5211 (weight=0.05)
Perceptual loss: 0.4230 (weight=0.05)
Perceptual loss: 0.4441 (weight=0.05)
Perceptual loss: 0.4803 (weight=0.05)
Perceptual loss: 0.4845 (weight=0.05)
Perceptual loss: 0.4960 (weight=0.05)
Perceptual loss: 0.4812 (weight=0.05)
Perceptual loss: 0.5065 (weight=0.05)
Perceptual loss: 0.3967 (weight=0.05)
Perceptual loss: 0.4509 (weight=0.05)
Perceptual loss: 0.4330 (weight=0.05)
Perceptual loss: 0.3784 (weight=0.05)
Perceptual loss: 0.4199 (weight=0.05)
Perceptual loss: 0.3570 (weight=0.05)
Perceptual loss: 0.4902 (weight=0.05)
Perceptual loss: 0.4409 (weight=0.05)
Perceptual loss: 0.5037 (weight=0.05)
train overall loss: 0.5857541561126709 detector_loss: 0.451654314994812 of 256 nums, #avg learned keypoints:19.1328125  descriptor_loss: 0.1340998113155365 of 256 nums
save model for epoch 139
Epoch 140/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:10,  2.08s/it]  3%|▎         | 2/64 [00:03<01:36,  1.55s/it]  5%|▍         | 3/64 [00:04<01:20,  1.32s/it]  6%|▋         | 4/64 [00:05<01:10,  1.18s/it]  8%|▊         | 5/64 [00:06<01:11,  1.22s/it]  9%|▉         | 6/64 [00:08<01:16,  1.31s/it] 11%|█         | 7/64 [00:09<01:11,  1.25s/it] 12%|█▎        | 8/64 [00:10<01:07,  1.21s/it] 14%|█▍        | 9/64 [00:11<01:04,  1.17s/it] 16%|█▌        | 10/64 [00:12<01:09,  1.29s/it] 17%|█▋        | 11/64 [00:14<01:12,  1.37s/it] 19%|█▉        | 12/64 [00:15<01:07,  1.30s/it] 20%|██        | 13/64 [00:17<01:08,  1.33s/it] 22%|██▏       | 14/64 [00:18<01:04,  1.29s/it] 23%|██▎       | 15/64 [00:19<01:05,  1.35s/it] 25%|██▌       | 16/64 [00:20<01:00,  1.25s/it] 27%|██▋       | 17/64 [00:22<01:01,  1.31s/it] 28%|██▊       | 18/64 [00:23<01:04,  1.39s/it] 30%|██▉       | 19/64 [00:25<01:00,  1.36s/it] 31%|███▏      | 20/64 [00:26<00:55,  1.26s/it] 33%|███▎      | 21/64 [00:27<00:51,  1.20s/it] 34%|███▍      | 22/64 [00:28<00:50,  1.20s/it] 36%|███▌      | 23/64 [00:29<00:51,  1.27s/it] 38%|███▊      | 24/64 [00:31<00:52,  1.31s/it] 39%|███▉      | 25/64 [00:32<00:51,  1.32s/it] 41%|████      | 26/64 [00:33<00:47,  1.25s/it] 42%|████▏     | 27/64 [00:35<00:49,  1.34s/it] 44%|████▍     | 28/64 [00:36<00:50,  1.40s/it] 45%|████▌     | 29/64 [00:38<00:49,  1.43s/it] 47%|████▋     | 30/64 [00:39<00:44,  1.31s/it] 48%|████▊     | 31/64 [00:40<00:42,  1.30s/it] 50%|█████     | 32/64 [00:41<00:39,  1.23s/it] 52%|█████▏    | 33/64 [00:42<00:35,  1.16s/it] 53%|█████▎    | 34/64 [00:43<00:33,  1.10s/it] 55%|█████▍    | 35/64 [00:44<00:33,  1.17s/it] 56%|█████▋    | 36/64 [00:46<00:33,  1.19s/it] 58%|█████▊    | 37/64 [00:47<00:33,  1.23s/it] 59%|█████▉    | 38/64 [00:48<00:31,  1.22s/it] 61%|██████    | 39/64 [00:49<00:29,  1.16s/it] 62%|██████▎   | 40/64 [00:50<00:27,  1.15s/it] 64%|██████▍   | 41/64 [00:51<00:26,  1.15s/it] 66%|██████▌   | 42/64 [00:52<00:24,  1.12s/it] 67%|██████▋   | 43/64 [00:54<00:25,  1.23s/it] 69%|██████▉   | 44/64 [00:55<00:25,  1.27s/it] 70%|███████   | 45/64 [00:57<00:24,  1.28s/it] 72%|███████▏  | 46/64 [00:58<00:22,  1.25s/it] 73%|███████▎  | 47/64 [00:59<00:21,  1.28s/it] 75%|███████▌  | 48/64 [01:01<00:22,  1.38s/it] 77%|███████▋  | 49/64 [01:02<00:19,  1.28s/it] 78%|███████▊  | 50/64 [01:03<00:17,  1.22s/it] 80%|███████▉  | 51/64 [01:04<00:15,  1.16s/it] 81%|████████▏ | 52/64 [01:05<00:14,  1.23s/it] 83%|████████▎ | 53/64 [01:06<00:12,  1.16s/it] 84%|████████▍ | 54/64 [01:07<00:11,  1.12s/it] 86%|████████▌ | 55/64 [01:08<00:10,  1.14s/it] 88%|████████▊ | 56/64 [01:10<00:09,  1.17s/it] 89%|████████▉ | 57/64 [01:11<00:08,  1.21s/it] 91%|█████████ | 58/64 [01:12<00:06,  1.16s/it] 92%|█████████▏| 59/64 [01:13<00:06,  1.22s/it] 94%|█████████▍| 60/64 [01:15<00:04,  1.19s/it] 95%|█████████▌| 61/64 [01:16<00:03,  1.19s/it] 97%|█████████▋| 62/64 [01:17<00:02,  1.29s/it] 98%|█████████▊| 63/64 [01:18<00:01,  1.20s/it]100%|██████████| 64/64 [01:19<00:00,  1.13s/it]100%|██████████| 64/64 [01:19<00:00,  1.25s/it]
Perceptual loss: 0.4676 (weight=0.05)
Perceptual loss: 0.4966 (weight=0.05)
Perceptual loss: 0.4976 (weight=0.05)
Perceptual loss: 0.4256 (weight=0.05)
Perceptual loss: 0.5200 (weight=0.05)
Perceptual loss: 0.3343 (weight=0.05)
Perceptual loss: 0.5261 (weight=0.05)
Perceptual loss: 0.4290 (weight=0.05)
Perceptual loss: 0.4955 (weight=0.05)
Perceptual loss: 0.4713 (weight=0.05)
Perceptual loss: 0.3948 (weight=0.05)
Perceptual loss: 0.4523 (weight=0.05)
Perceptual loss: 0.4632 (weight=0.05)
Perceptual loss: 0.2872 (weight=0.05)
Perceptual loss: 0.4934 (weight=0.05)
Perceptual loss: 0.4425 (weight=0.05)
Perceptual loss: 0.4362 (weight=0.05)
Perceptual loss: 0.5129 (weight=0.05)
Perceptual loss: 0.4836 (weight=0.05)
Perceptual loss: 0.5160 (weight=0.05)
Perceptual loss: 0.5622 (weight=0.05)
Perceptual loss: 0.4701 (weight=0.05)
Perceptual loss: 0.4283 (weight=0.05)
Perceptual loss: 0.4636 (weight=0.05)
Perceptual loss: 0.3730 (weight=0.05)
Perceptual loss: 0.4658 (weight=0.05)
Perceptual loss: 0.4321 (weight=0.05)
Perceptual loss: 0.3872 (weight=0.05)
Perceptual loss: 0.4549 (weight=0.05)
Perceptual loss: 0.4311 (weight=0.05)
Perceptual loss: 0.3948 (weight=0.05)
Perceptual loss: 0.4242 (weight=0.05)
Perceptual loss: 0.3919 (weight=0.05)
Perceptual loss: 0.4060 (weight=0.05)
Perceptual loss: 0.5246 (weight=0.05)
Perceptual loss: 0.4241 (weight=0.05)
Perceptual loss: 0.5006 (weight=0.05)
Perceptual loss: 0.5281 (weight=0.05)
Perceptual loss: 0.4914 (weight=0.05)
Perceptual loss: 0.5139 (weight=0.05)
Perceptual loss: 0.4654 (weight=0.05)
Perceptual loss: 0.3670 (weight=0.05)
Perceptual loss: 0.4951 (weight=0.05)
Perceptual loss: 0.3566 (weight=0.05)
Perceptual loss: 0.3678 (weight=0.05)
Perceptual loss: 0.4996 (weight=0.05)
Perceptual loss: 0.4538 (weight=0.05)
Perceptual loss: 0.4607 (weight=0.05)
Perceptual loss: 0.3875 (weight=0.05)
Perceptual loss: 0.5140 (weight=0.05)
Perceptual loss: 0.4921 (weight=0.05)
Perceptual loss: 0.4455 (weight=0.05)
Perceptual loss: 0.5199 (weight=0.05)
Perceptual loss: 0.2814 (weight=0.05)
Perceptual loss: 0.4740 (weight=0.05)
Perceptual loss: 0.4213 (weight=0.05)
Perceptual loss: 0.4666 (weight=0.05)
Perceptual loss: 0.4694 (weight=0.05)
Perceptual loss: 0.3926 (weight=0.05)
Perceptual loss: 0.4552 (weight=0.05)
Perceptual loss: 0.5145 (weight=0.05)
Perceptual loss: 0.4842 (weight=0.05)
Perceptual loss: 0.4943 (weight=0.05)
Perceptual loss: 0.4081 (weight=0.05)
train overall loss: 0.5765063762664795 detector_loss: 0.4469004273414612 of 256 nums, #avg learned keypoints:19.2890625  descriptor_loss: 0.1296059638261795 of 256 nums
save model for epoch 140
Epoch 141/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<02:00,  1.92s/it]  3%|▎         | 2/64 [00:03<01:39,  1.61s/it]  5%|▍         | 3/64 [00:04<01:21,  1.34s/it]  6%|▋         | 4/64 [00:05<01:21,  1.36s/it]  8%|▊         | 5/64 [00:07<01:21,  1.38s/it]  9%|▉         | 6/64 [00:08<01:12,  1.25s/it] 11%|█         | 7/64 [00:09<01:13,  1.30s/it] 12%|█▎        | 8/64 [00:11<01:16,  1.36s/it] 14%|█▍        | 9/64 [00:12<01:12,  1.32s/it] 16%|█▌        | 10/64 [00:13<01:06,  1.24s/it] 17%|█▋        | 11/64 [00:14<01:02,  1.17s/it] 19%|█▉        | 12/64 [00:15<01:04,  1.24s/it] 20%|██        | 13/64 [00:16<01:01,  1.20s/it] 22%|██▏       | 14/64 [00:18<00:59,  1.20s/it] 23%|██▎       | 15/64 [00:19<00:57,  1.18s/it] 25%|██▌       | 16/64 [00:20<00:53,  1.11s/it] 27%|██▋       | 17/64 [00:21<00:58,  1.25s/it] 28%|██▊       | 18/64 [00:23<00:59,  1.30s/it] 30%|██▉       | 19/64 [00:24<01:01,  1.38s/it] 31%|███▏      | 20/64 [00:25<00:55,  1.27s/it] 33%|███▎      | 21/64 [00:26<00:50,  1.18s/it] 34%|███▍      | 22/64 [00:27<00:48,  1.15s/it] 36%|███▌      | 23/64 [00:29<00:48,  1.19s/it] 38%|███▊      | 24/64 [00:30<00:50,  1.26s/it] 39%|███▉      | 25/64 [00:31<00:47,  1.21s/it] 41%|████      | 26/64 [00:33<00:49,  1.31s/it] 42%|████▏     | 27/64 [00:34<00:50,  1.36s/it] 44%|████▍     | 28/64 [00:35<00:48,  1.34s/it] 45%|████▌     | 29/64 [00:37<00:48,  1.39s/it] 47%|████▋     | 30/64 [00:38<00:48,  1.43s/it] 48%|████▊     | 31/64 [00:40<00:44,  1.35s/it] 50%|█████     | 32/64 [00:41<00:44,  1.38s/it] 52%|█████▏    | 33/64 [00:42<00:38,  1.25s/it] 53%|█████▎    | 34/64 [00:43<00:34,  1.15s/it] 55%|█████▍    | 35/64 [00:44<00:32,  1.14s/it] 56%|█████▋    | 36/64 [00:45<00:33,  1.21s/it] 58%|█████▊    | 37/64 [00:46<00:32,  1.19s/it] 59%|█████▉    | 38/64 [00:48<00:31,  1.20s/it] 61%|██████    | 39/64 [00:49<00:28,  1.13s/it] 62%|██████▎   | 40/64 [00:50<00:25,  1.08s/it] 64%|██████▍   | 41/64 [00:51<00:24,  1.06s/it] 66%|██████▌   | 42/64 [00:52<00:25,  1.14s/it] 67%|██████▋   | 43/64 [00:53<00:23,  1.10s/it] 69%|██████▉   | 44/64 [00:54<00:21,  1.10s/it] 70%|███████   | 45/64 [00:56<00:22,  1.20s/it] 72%|███████▏  | 46/64 [00:57<00:20,  1.16s/it] 73%|███████▎  | 47/64 [00:58<00:18,  1.09s/it] 75%|███████▌  | 48/64 [00:59<00:17,  1.10s/it] 77%|███████▋  | 49/64 [01:00<00:16,  1.12s/it] 78%|███████▊  | 50/64 [01:01<00:15,  1.08s/it] 80%|███████▉  | 51/64 [01:02<00:13,  1.01s/it] 81%|████████▏ | 52/64 [01:03<00:12,  1.06s/it] 83%|████████▎ | 53/64 [01:04<00:12,  1.17s/it] 84%|████████▍ | 54/64 [01:05<00:11,  1.18s/it] 86%|████████▌ | 55/64 [01:06<00:10,  1.11s/it] 88%|████████▊ | 56/64 [01:07<00:08,  1.09s/it] 89%|████████▉ | 57/64 [01:09<00:07,  1.09s/it] 91%|█████████ | 58/64 [01:10<00:06,  1.10s/it] 92%|█████████▏| 59/64 [01:11<00:05,  1.08s/it] 94%|█████████▍| 60/64 [01:12<00:04,  1.04s/it] 95%|█████████▌| 61/64 [01:13<00:03,  1.00s/it] 97%|█████████▋| 62/64 [01:14<00:02,  1.03s/it] 98%|█████████▊| 63/64 [01:15<00:01,  1.16s/it]100%|██████████| 64/64 [01:16<00:00,  1.09s/it]100%|██████████| 64/64 [01:16<00:00,  1.20s/it]
Perceptual loss: 0.3024 (weight=0.05)
Perceptual loss: 0.4769 (weight=0.05)
Perceptual loss: 0.5060 (weight=0.05)
Perceptual loss: 0.5275 (weight=0.05)
Perceptual loss: 0.4898 (weight=0.05)
Perceptual loss: 0.5175 (weight=0.05)
Perceptual loss: 0.4877 (weight=0.05)
Perceptual loss: 0.4761 (weight=0.05)
Perceptual loss: 0.4705 (weight=0.05)
Perceptual loss: 0.3987 (weight=0.05)
Perceptual loss: 0.4371 (weight=0.05)
Perceptual loss: 0.4767 (weight=0.05)
Perceptual loss: 0.4056 (weight=0.05)
Perceptual loss: 0.4220 (weight=0.05)
Perceptual loss: 0.3849 (weight=0.05)
Perceptual loss: 0.4799 (weight=0.05)
Perceptual loss: 0.4913 (weight=0.05)
Perceptual loss: 0.5469 (weight=0.05)
Perceptual loss: 0.4089 (weight=0.05)
Perceptual loss: 0.5295 (weight=0.05)
Perceptual loss: 0.4575 (weight=0.05)
Perceptual loss: 0.4122 (weight=0.05)
Perceptual loss: 0.3208 (weight=0.05)
Perceptual loss: 0.4926 (weight=0.05)
Perceptual loss: 0.4818 (weight=0.05)
Perceptual loss: 0.5341 (weight=0.05)
Perceptual loss: 0.3592 (weight=0.05)
Perceptual loss: 0.4047 (weight=0.05)
Perceptual loss: 0.5792 (weight=0.05)
Perceptual loss: 0.4976 (weight=0.05)
Perceptual loss: 0.4021 (weight=0.05)
Perceptual loss: 0.4807 (weight=0.05)
Perceptual loss: 0.4671 (weight=0.05)
Perceptual loss: 0.3985 (weight=0.05)
Perceptual loss: 0.3701 (weight=0.05)
Perceptual loss: 0.3934 (weight=0.05)
Perceptual loss: 0.4794 (weight=0.05)
Perceptual loss: 0.4317 (weight=0.05)
Perceptual loss: 0.5061 (weight=0.05)
Perceptual loss: 0.4965 (weight=0.05)
Perceptual loss: 0.5212 (weight=0.05)
Perceptual loss: 0.3374 (weight=0.05)
Perceptual loss: 0.4291 (weight=0.05)
Perceptual loss: 0.3792 (weight=0.05)
Perceptual loss: 0.5148 (weight=0.05)
Perceptual loss: 0.4397 (weight=0.05)
Perceptual loss: 0.3999 (weight=0.05)
Perceptual loss: 0.5039 (weight=0.05)
Perceptual loss: 0.5230 (weight=0.05)
Perceptual loss: 0.3362 (weight=0.05)
Perceptual loss: 0.3982 (weight=0.05)
Perceptual loss: 0.4111 (weight=0.05)
Perceptual loss: 0.5227 (weight=0.05)
Perceptual loss: 0.3700 (weight=0.05)
Perceptual loss: 0.5586 (weight=0.05)
Perceptual loss: 0.4591 (weight=0.05)
Perceptual loss: 0.4510 (weight=0.05)
Perceptual loss: 0.4352 (weight=0.05)
Perceptual loss: 0.4695 (weight=0.05)
Perceptual loss: 0.4767 (weight=0.05)
Perceptual loss: 0.5197 (weight=0.05)
Perceptual loss: 0.4949 (weight=0.05)
Perceptual loss: 0.3686 (weight=0.05)
Perceptual loss: 0.4498 (weight=0.05)
train overall loss: 0.5918622016906738 detector_loss: 0.45766326785087585 of 256 nums, #avg learned keypoints:19.3515625  descriptor_loss: 0.13419890403747559 of 256 nums
save model for epoch 141
Epoch 142/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:53,  2.75s/it]  3%|▎         | 2/64 [00:03<01:50,  1.78s/it]  5%|▍         | 3/64 [00:05<01:34,  1.54s/it]  6%|▋         | 4/64 [00:06<01:26,  1.45s/it]  8%|▊         | 5/64 [00:07<01:24,  1.44s/it]  9%|▉         | 6/64 [00:09<01:25,  1.48s/it] 11%|█         | 7/64 [00:10<01:24,  1.48s/it] 12%|█▎        | 8/64 [00:11<01:15,  1.35s/it] 14%|█▍        | 9/64 [00:12<01:07,  1.22s/it] 16%|█▌        | 10/64 [00:14<01:08,  1.27s/it] 17%|█▋        | 11/64 [00:15<01:03,  1.19s/it] 19%|█▉        | 12/64 [00:16<00:57,  1.10s/it] 20%|██        | 13/64 [00:17<00:59,  1.17s/it] 22%|██▏       | 14/64 [00:18<00:58,  1.18s/it] 23%|██▎       | 15/64 [00:19<00:54,  1.12s/it] 25%|██▌       | 16/64 [00:20<00:52,  1.10s/it] 27%|██▋       | 17/64 [00:21<00:53,  1.14s/it] 28%|██▊       | 18/64 [00:23<00:52,  1.14s/it] 30%|██▉       | 19/64 [00:24<00:56,  1.26s/it] 31%|███▏      | 20/64 [00:25<00:54,  1.23s/it] 33%|███▎      | 21/64 [00:27<00:56,  1.30s/it] 34%|███▍      | 22/64 [00:28<00:52,  1.24s/it] 36%|███▌      | 23/64 [00:29<00:50,  1.23s/it] 38%|███▊      | 24/64 [00:31<00:51,  1.29s/it] 39%|███▉      | 25/64 [00:32<00:52,  1.34s/it] 41%|████      | 26/64 [00:33<00:52,  1.38s/it] 42%|████▏     | 27/64 [00:35<00:52,  1.42s/it] 44%|████▍     | 28/64 [00:36<00:48,  1.34s/it] 45%|████▌     | 29/64 [00:38<00:47,  1.37s/it] 47%|████▋     | 30/64 [00:39<00:43,  1.29s/it] 48%|████▊     | 31/64 [00:40<00:41,  1.26s/it] 50%|█████     | 32/64 [00:41<00:39,  1.23s/it] 52%|█████▏    | 33/64 [00:42<00:35,  1.15s/it] 53%|█████▎    | 34/64 [00:43<00:36,  1.20s/it] 55%|█████▍    | 35/64 [00:45<00:37,  1.29s/it] 56%|█████▋    | 36/64 [00:46<00:37,  1.35s/it] 58%|█████▊    | 37/64 [00:47<00:33,  1.25s/it] 59%|█████▉    | 38/64 [00:49<00:37,  1.44s/it] 61%|██████    | 39/64 [00:50<00:33,  1.35s/it] 62%|██████▎   | 40/64 [00:52<00:34,  1.42s/it] 64%|██████▍   | 41/64 [00:53<00:29,  1.29s/it] 66%|██████▌   | 42/64 [00:54<00:28,  1.28s/it] 67%|██████▋   | 43/64 [00:55<00:25,  1.23s/it] 69%|██████▉   | 44/64 [00:56<00:24,  1.20s/it] 70%|███████   | 45/64 [00:57<00:21,  1.14s/it] 72%|███████▏  | 46/64 [00:58<00:20,  1.12s/it] 73%|███████▎  | 47/64 [01:00<00:18,  1.11s/it] 75%|███████▌  | 48/64 [01:01<00:19,  1.23s/it] 77%|███████▋  | 49/64 [01:02<00:17,  1.17s/it] 78%|███████▊  | 50/64 [01:03<00:15,  1.13s/it] 80%|███████▉  | 51/64 [01:05<00:16,  1.24s/it] 81%|████████▏ | 52/64 [01:06<00:15,  1.29s/it] 83%|████████▎ | 53/64 [01:08<00:15,  1.38s/it] 84%|████████▍ | 54/64 [01:09<00:13,  1.35s/it] 86%|████████▌ | 55/64 [01:10<00:11,  1.23s/it] 88%|████████▊ | 56/64 [01:11<00:09,  1.21s/it] 89%|████████▉ | 57/64 [01:12<00:08,  1.24s/it] 91%|█████████ | 58/64 [01:13<00:07,  1.20s/it] 92%|█████████▏| 59/64 [01:15<00:06,  1.24s/it] 94%|█████████▍| 60/64 [01:16<00:04,  1.22s/it] 95%|█████████▌| 61/64 [01:17<00:03,  1.17s/it] 97%|█████████▋| 62/64 [01:18<00:02,  1.14s/it] 98%|█████████▊| 63/64 [01:19<00:01,  1.10s/it]100%|██████████| 64/64 [01:20<00:00,  1.11s/it]100%|██████████| 64/64 [01:20<00:00,  1.26s/it]
Perceptual loss: 0.4803 (weight=0.05)
Perceptual loss: 0.4428 (weight=0.05)
Perceptual loss: 0.5261 (weight=0.05)
Perceptual loss: 0.4534 (weight=0.05)
Perceptual loss: 0.3739 (weight=0.05)
Perceptual loss: 0.4376 (weight=0.05)
Perceptual loss: 0.4219 (weight=0.05)
Perceptual loss: 0.4932 (weight=0.05)
Perceptual loss: 0.4340 (weight=0.05)
Perceptual loss: 0.4270 (weight=0.05)
Perceptual loss: 0.5952 (weight=0.05)
Perceptual loss: 0.3699 (weight=0.05)
Perceptual loss: 0.5229 (weight=0.05)
Perceptual loss: 0.4758 (weight=0.05)
Perceptual loss: 0.5060 (weight=0.05)
Perceptual loss: 0.4345 (weight=0.05)
Perceptual loss: 0.3624 (weight=0.05)
Perceptual loss: 0.3601 (weight=0.05)
Perceptual loss: 0.3900 (weight=0.05)
Perceptual loss: 0.4706 (weight=0.05)
Perceptual loss: 0.5207 (weight=0.05)
Perceptual loss: 0.4643 (weight=0.05)
Perceptual loss: 0.4347 (weight=0.05)
Perceptual loss: 0.4373 (weight=0.05)
Perceptual loss: 0.4062 (weight=0.05)
Perceptual loss: 0.4275 (weight=0.05)
Perceptual loss: 0.4968 (weight=0.05)
Perceptual loss: 0.6008 (weight=0.05)
Perceptual loss: 0.6036 (weight=0.05)
Perceptual loss: 0.4506 (weight=0.05)
Perceptual loss: 0.5229 (weight=0.05)
Perceptual loss: 0.4404 (weight=0.05)
Perceptual loss: 0.2547 (weight=0.05)
Perceptual loss: 0.4819 (weight=0.05)
Perceptual loss: 0.5108 (weight=0.05)
Perceptual loss: 0.4203 (weight=0.05)
Perceptual loss: 0.4695 (weight=0.05)
Perceptual loss: 0.5426 (weight=0.05)
Perceptual loss: 0.4860 (weight=0.05)
Perceptual loss: 0.3763 (weight=0.05)
Perceptual loss: 0.4344 (weight=0.05)
Perceptual loss: 0.5229 (weight=0.05)
Perceptual loss: 0.5619 (weight=0.05)
Perceptual loss: 0.4178 (weight=0.05)
Perceptual loss: 0.4786 (weight=0.05)
Perceptual loss: 0.4395 (weight=0.05)
Perceptual loss: 0.2936 (weight=0.05)
Perceptual loss: 0.4649 (weight=0.05)
Perceptual loss: 0.4976 (weight=0.05)
Perceptual loss: 0.5231 (weight=0.05)
Perceptual loss: 0.4034 (weight=0.05)
Perceptual loss: 0.4443 (weight=0.05)
Perceptual loss: 0.5171 (weight=0.05)
Perceptual loss: 0.4932 (weight=0.05)
Perceptual loss: 0.5056 (weight=0.05)
Perceptual loss: 0.4793 (weight=0.05)
Perceptual loss: 0.4516 (weight=0.05)
Perceptual loss: 0.4761 (weight=0.05)
Perceptual loss: 0.4030 (weight=0.05)
Perceptual loss: 0.3735 (weight=0.05)
Perceptual loss: 0.4040 (weight=0.05)
Perceptual loss: 0.4775 (weight=0.05)
Perceptual loss: 0.5848 (weight=0.05)
Perceptual loss: 0.4185 (weight=0.05)
train overall loss: 0.6008121967315674 detector_loss: 0.458607941865921 of 256 nums, #avg learned keypoints:19.59375  descriptor_loss: 0.14220426976680756 of 256 nums
save model for epoch 142
Epoch 143/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
