nohup: ignoring input
[W421 08:33:24.783684131 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.04
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.0937 (weight=0.04)
Perceptual loss: 0.0786 (weight=0.04)
Perceptual loss: 0.1002 (weight=0.04)
Perceptual loss: 0.0832 (weight=0.04)
Perceptual loss: 0.0902 (weight=0.04)
Perceptual loss: 0.1252 (weight=0.04)
Perceptual loss: 0.0566 (weight=0.04)
Perceptual loss: 0.0524 (weight=0.04)
Perceptual loss: 0.0462 (weight=0.04)
Perceptual loss: 0.0679 (weight=0.04)
Perceptual loss: 0.0523 (weight=0.04)
Perceptual loss: 0.0261 (weight=0.04)
Perceptual loss: 0.0920 (weight=0.04)
Perceptual loss: 0.0471 (weight=0.04)
Perceptual loss: 0.0811 (weight=0.04)
Perceptual loss: 0.0790 (weight=0.04)
Perceptual loss: 0.0552 (weight=0.04)
Perceptual loss: 0.0837 (weight=0.04)
Perceptual loss: 0.0875 (weight=0.04)
Perceptual loss: 0.0763 (weight=0.04)
Perceptual loss: 0.0548 (weight=0.04)
Perceptual loss: 0.0652 (weight=0.04)
Perceptual loss: 0.0562 (weight=0.04)
Perceptual loss: 0.0736 (weight=0.04)
Perceptual loss: 0.0946 (weight=0.04)
Perceptual loss: 0.0898 (weight=0.04)
Perceptual loss: 0.0570 (weight=0.04)
Perceptual loss: 0.0620 (weight=0.04)
Perceptual loss: 0.0834 (weight=0.04)
Perceptual loss: 0.0851 (weight=0.04)
Perceptual loss: 0.0853 (weight=0.04)
Perceptual loss: 0.0789 (weight=0.04)
Perceptual loss: 0.0467 (weight=0.04)
Perceptual loss: 0.0890 (weight=0.04)
Perceptual loss: 0.0861 (weight=0.04)
Perceptual loss: 0.0904 (weight=0.04)
Perceptual loss: 0.0775 (weight=0.04)
Perceptual loss: 0.0745 (weight=0.04)
Perceptual loss: 0.0743 (weight=0.04)
Perceptual loss: 0.0530 (weight=0.04)
Perceptual loss: 0.0457 (weight=0.04)
Perceptual loss: 0.0245 (weight=0.04)
Perceptual loss: 0.1228 (weight=0.04)
Perceptual loss: 0.0739 (weight=0.04)
Perceptual loss: 0.0404 (weight=0.04)
Perceptual loss: 0.1528 (weight=0.04)
Perceptual loss: 0.1314 (weight=0.04)
train overall loss: 2.1067423820495605 detector_loss: 0.7878540754318237 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.3188883066177368 of 256 nums
save model for epoch 3
Epoch 4/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:48,  1.73s/it]  3%|▎         | 2/64 [00:02<01:09,  1.12s/it]  5%|▍         | 3/64 [00:03<01:06,  1.10s/it]  6%|▋         | 4/64 [00:04<00:55,  1.08it/s]  8%|▊         | 5/64 [00:04<00:50,  1.16it/s]  9%|▉         | 6/64 [00:05<00:47,  1.23it/s] 11%|█         | 7/64 [00:06<00:49,  1.15it/s] 12%|█▎        | 8/64 [00:07<00:51,  1.09it/s] 14%|█▍        | 9/64 [00:08<00:46,  1.18it/s] 16%|█▌        | 10/64 [00:09<00:48,  1.10it/s] 17%|█▋        | 11/64 [00:09<00:43,  1.21it/s] 19%|█▉        | 12/64 [00:10<00:45,  1.14it/s] 20%|██        | 13/64 [00:11<00:46,  1.09it/s] 22%|██▏       | 14/64 [00:12<00:44,  1.13it/s] 23%|██▎       | 15/64 [00:13<00:40,  1.22it/s] 25%|██▌       | 16/64 [00:14<00:37,  1.28it/s] 27%|██▋       | 17/64 [00:15<00:39,  1.19it/s] 28%|██▊       | 18/64 [00:15<00:36,  1.27it/s] 30%|██▉       | 19/64 [00:16<00:33,  1.34it/s] 31%|███▏      | 20/64 [00:17<00:36,  1.21it/s] 33%|███▎      | 21/64 [00:18<00:34,  1.25it/s] 34%|███▍      | 22/64 [00:18<00:32,  1.31it/s] 36%|███▌      | 23/64 [00:19<00:33,  1.21it/s] 38%|███▊      | 24/64 [00:20<00:31,  1.27it/s] 39%|███▉      | 25/64 [00:21<00:33,  1.15it/s] 41%|████      | 26/64 [00:22<00:36,  1.04it/s] 42%|████▏     | 27/64 [00:23<00:32,  1.13it/s] 44%|████▍     | 28/64 [00:24<00:29,  1.22it/s] 45%|████▌     | 29/64 [00:24<00:27,  1.29it/s] 47%|████▋     | 30/64 [00:25<00:28,  1.21it/s] 48%|████▊     | 31/64 [00:26<00:26,  1.26it/s] 50%|█████     | 32/64 [00:27<00:24,  1.32it/s] 52%|█████▏    | 33/64 [00:28<00:25,  1.22it/s] 53%|█████▎    | 34/64 [00:28<00:23,  1.29it/s] 55%|█████▍    | 35/64 [00:29<00:25,  1.16it/s] 56%|█████▋    | 36/64 [00:30<00:22,  1.23it/s] 58%|█████▊    | 37/64 [00:31<00:24,  1.11it/s] 59%|█████▉    | 38/64 [00:32<00:21,  1.19it/s] 61%|██████    | 39/64 [00:33<00:19,  1.28it/s] 62%|██████▎   | 40/64 [00:34<00:20,  1.19it/s] 64%|██████▍   | 41/64 [00:34<00:18,  1.28it/s] 66%|██████▌   | 42/64 [00:35<00:18,  1.21it/s] 67%|██████▋   | 43/64 [00:36<00:16,  1.27it/s] 69%|██████▉   | 44/64 [00:37<00:16,  1.20it/s] 70%|███████   | 45/64 [00:38<00:16,  1.16it/s] 72%|███████▏  | 46/64 [00:38<00:15,  1.17it/s] 73%|███████▎  | 47/64 [00:39<00:13,  1.24it/s] 75%|███████▌  | 48/64 [00:40<00:12,  1.29it/s] 77%|███████▋  | 49/64 [00:41<00:11,  1.36it/s] 78%|███████▊  | 50/64 [00:42<00:11,  1.23it/s] 80%|███████▉  | 51/64 [00:42<00:09,  1.32it/s] 81%|████████▏ | 52/64 [00:43<00:09,  1.23it/s] 83%|████████▎ | 53/64 [00:44<00:08,  1.31it/s] 84%|████████▍ | 54/64 [00:44<00:07,  1.37it/s] 86%|████████▌ | 55/64 [00:45<00:07,  1.22it/s] 88%|████████▊ | 56/64 [00:46<00:06,  1.30it/s] 89%|████████▉ | 57/64 [00:47<00:05,  1.23it/s] 91%|█████████ | 58/64 [00:48<00:04,  1.28it/s] 92%|█████████▏| 59/64 [00:49<00:04,  1.17it/s] 94%|█████████▍| 60/64 [00:49<00:03,  1.26it/s] 95%|█████████▌| 61/64 [00:50<00:02,  1.33it/s] 97%|█████████▋| 62/64 [00:51<00:01,  1.21it/s] 98%|█████████▊| 63/64 [00:52<00:00,  1.30it/s]100%|██████████| 64/64 [00:53<00:00,  1.25it/s]100%|██████████| 64/64 [00:53<00:00,  1.21it/s]
Perceptual loss: 0.0880 (weight=0.04)
Perceptual loss: 0.0909 (weight=0.04)
Perceptual loss: 0.0965 (weight=0.04)
Perceptual loss: 0.0887 (weight=0.04)
Perceptual loss: 0.0940 (weight=0.04)
Perceptual loss: 0.1067 (weight=0.04)
Perceptual loss: 0.0691 (weight=0.04)
Perceptual loss: 0.0686 (weight=0.04)
Perceptual loss: 0.0947 (weight=0.04)
Perceptual loss: 0.0316 (weight=0.04)
Perceptual loss: 0.0601 (weight=0.04)
Perceptual loss: 0.0422 (weight=0.04)
Perceptual loss: 0.0860 (weight=0.04)
Perceptual loss: 0.0853 (weight=0.04)
Perceptual loss: 0.0714 (weight=0.04)
Perceptual loss: 0.0527 (weight=0.04)
Perceptual loss: 0.1184 (weight=0.04)
Perceptual loss: 0.0823 (weight=0.04)
Perceptual loss: 0.0629 (weight=0.04)
Perceptual loss: 0.1185 (weight=0.04)
Perceptual loss: 0.1040 (weight=0.04)
Perceptual loss: 0.1074 (weight=0.04)
Perceptual loss: 0.1416 (weight=0.04)
Perceptual loss: 0.1029 (weight=0.04)
Perceptual loss: 0.0791 (weight=0.04)
Perceptual loss: 0.0652 (weight=0.04)
Perceptual loss: 0.1224 (weight=0.04)
Perceptual loss: 0.0901 (weight=0.04)
Perceptual loss: 0.0981 (weight=0.04)
Perceptual loss: 0.0643 (weight=0.04)
Perceptual loss: 0.1244 (weight=0.04)
Perceptual loss: 0.1052 (weight=0.04)
Perceptual loss: 0.1121 (weight=0.04)
Perceptual loss: 0.1881 (weight=0.04)
Perceptual loss: 0.1808 (weight=0.04)
Perceptual loss: 0.1567 (weight=0.04)
Perceptual loss: 0.1151 (weight=0.04)
Perceptual loss: 0.1372 (weight=0.04)
Perceptual loss: 0.0555 (weight=0.04)
Perceptual loss: 0.1172 (weight=0.04)
Perceptual loss: 0.1082 (weight=0.04)
Perceptual loss: 0.0288 (weight=0.04)
Perceptual loss: 0.0768 (weight=0.04)
Perceptual loss: 0.1596 (weight=0.04)
Perceptual loss: 0.2233 (weight=0.04)
Perceptual loss: 0.2135 (weight=0.04)
Perceptual loss: 0.1204 (weight=0.04)
Perceptual loss: 0.2006 (weight=0.04)
Perceptual loss: 0.1911 (weight=0.04)
Perceptual loss: 0.1604 (weight=0.04)
Perceptual loss: 0.1505 (weight=0.04)
Perceptual loss: 0.1024 (weight=0.04)
Perceptual loss: 0.1096 (weight=0.04)
Perceptual loss: 0.1624 (weight=0.04)
Perceptual loss: 0.1711 (weight=0.04)
Perceptual loss: 0.1254 (weight=0.04)
Perceptual loss: 0.1035 (weight=0.04)
Perceptual loss: 0.1351 (weight=0.04)
Perceptual loss: 0.1091 (weight=0.04)
Perceptual loss: 0.1620 (weight=0.04)
Perceptual loss: 0.1381 (weight=0.04)
Perceptual loss: 0.1394 (weight=0.04)
Perceptual loss: 0.0884 (weight=0.04)
Perceptual loss: 0.1743 (weight=0.04)
train overall loss: 1.9729983806610107 detector_loss: 0.7870548367500305 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.1859434843063354 of 256 nums
save model for epoch 4
Epoch 5/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:11,  1.14s/it]  3%|▎         | 2/64 [00:02<01:12,  1.17s/it]  5%|▍         | 3/64 [00:03<00:57,  1.06it/s]  6%|▋         | 4/64 [00:03<00:57,  1.04it/s]  8%|▊         | 5/64 [00:05<00:57,  1.02it/s]  9%|▉         | 6/64 [00:05<00:52,  1.11it/s] 11%|█         | 7/64 [00:06<00:48,  1.18it/s] 12%|█▎        | 8/64 [00:07<00:52,  1.06it/s] 14%|█▍        | 9/64 [00:08<00:47,  1.16it/s] 16%|█▌        | 10/64 [00:09<00:43,  1.24it/s] 17%|█▋        | 11/64 [00:09<00:40,  1.31it/s] 19%|█▉        | 12/64 [00:10<00:43,  1.19it/s] 20%|██        | 13/64 [00:11<00:45,  1.12it/s] 22%|██▏       | 14/64 [00:12<00:42,  1.17it/s] 23%|██▎       | 15/64 [00:13<00:43,  1.12it/s] 25%|██▌       | 16/64 [00:14<00:39,  1.22it/s] 27%|██▋       | 17/64 [00:14<00:37,  1.26it/s] 28%|██▊       | 18/64 [00:15<00:39,  1.17it/s] 30%|██▉       | 19/64 [00:16<00:36,  1.23it/s] 31%|███▏      | 20/64 [00:17<00:37,  1.16it/s] 33%|███▎      | 21/64 [00:18<00:34,  1.26it/s] 34%|███▍      | 22/64 [00:18<00:32,  1.28it/s] 36%|███▌      | 23/64 [00:19<00:30,  1.34it/s] 38%|███▊      | 24/64 [00:20<00:29,  1.34it/s] 39%|███▉      | 25/64 [00:20<00:28,  1.38it/s] 41%|████      | 26/64 [00:21<00:26,  1.41it/s] 42%|████▏     | 27/64 [00:22<00:26,  1.38it/s] 44%|████▍     | 28/64 [00:23<00:28,  1.27it/s] 45%|████▌     | 29/64 [00:24<00:26,  1.33it/s] 47%|████▋     | 30/64 [00:25<00:27,  1.22it/s] 48%|████▊     | 31/64 [00:25<00:25,  1.30it/s] 50%|█████     | 32/64 [00:26<00:27,  1.17it/s] 52%|█████▏    | 33/64 [00:27<00:28,  1.10it/s] 53%|█████▎    | 34/64 [00:28<00:25,  1.17it/s] 55%|█████▍    | 35/64 [00:29<00:23,  1.23it/s] 56%|█████▋    | 36/64 [00:29<00:21,  1.29it/s] 58%|█████▊    | 37/64 [00:30<00:20,  1.33it/s] 59%|█████▉    | 38/64 [00:31<00:21,  1.19it/s] 61%|██████    | 39/64 [00:32<00:19,  1.28it/s] 62%|██████▎   | 40/64 [00:32<00:17,  1.34it/s] 64%|██████▍   | 41/64 [00:33<00:19,  1.21it/s] 66%|██████▌   | 42/64 [00:34<00:16,  1.30it/s] 67%|██████▋   | 43/64 [00:35<00:17,  1.21it/s] 69%|██████▉   | 44/64 [00:36<00:15,  1.27it/s] 70%|███████   | 45/64 [00:36<00:14,  1.33it/s] 72%|███████▏  | 46/64 [00:37<00:13,  1.37it/s] 73%|███████▎  | 47/64 [00:38<00:12,  1.38it/s] 75%|███████▌  | 48/64 [00:38<00:11,  1.40it/s] 77%|███████▋  | 49/64 [00:39<00:10,  1.44it/s] 78%|███████▊  | 50/64 [00:40<00:09,  1.47it/s] 80%|███████▉  | 51/64 [00:40<00:08,  1.51it/s] 81%|████████▏ | 52/64 [00:42<00:09,  1.24it/s] 83%|████████▎ | 53/64 [00:42<00:09,  1.21it/s] 84%|████████▍ | 54/64 [00:43<00:07,  1.25it/s] 86%|████████▌ | 55/64 [00:44<00:06,  1.33it/s] 88%|████████▊ | 56/64 [00:44<00:05,  1.39it/s] 89%|████████▉ | 57/64 [00:45<00:04,  1.43it/s] 91%|█████████ | 58/64 [00:46<00:04,  1.26it/s] 92%|█████████▏| 59/64 [00:47<00:03,  1.33it/s] 94%|█████████▍| 60/64 [00:48<00:03,  1.23it/s] 95%|█████████▌| 61/64 [00:48<00:02,  1.31it/s] 97%|█████████▋| 62/64 [00:49<00:01,  1.22it/s] 98%|█████████▊| 63/64 [00:50<00:00,  1.30it/s]100%|██████████| 64/64 [00:51<00:00,  1.17it/s]100%|██████████| 64/64 [00:51<00:00,  1.24it/s]
Perceptual loss: 0.2000 (weight=0.04)
Perceptual loss: 0.1605 (weight=0.04)
Perceptual loss: 0.1405 (weight=0.04)
Perceptual loss: 0.1010 (weight=0.04)
Perceptual loss: 0.1385 (weight=0.04)
Perceptual loss: 0.1278 (weight=0.04)
Perceptual loss: 0.1592 (weight=0.04)
Perceptual loss: 0.2345 (weight=0.04)
Perceptual loss: 0.1496 (weight=0.04)
Perceptual loss: 0.2140 (weight=0.04)
Perceptual loss: 0.1793 (weight=0.04)
Perceptual loss: 0.1135 (weight=0.04)
Perceptual loss: 0.1775 (weight=0.04)
Perceptual loss: 0.2569 (weight=0.04)
Perceptual loss: 0.2156 (weight=0.04)
Perceptual loss: 0.2250 (weight=0.04)
Perceptual loss: 0.2773 (weight=0.04)
Perceptual loss: 0.2283 (weight=0.04)
Perceptual loss: 0.1631 (weight=0.04)
Perceptual loss: 0.2446 (weight=0.04)
Perceptual loss: 0.2083 (weight=0.04)
Perceptual loss: 0.2948 (weight=0.04)
Perceptual loss: 0.2898 (weight=0.04)
Perceptual loss: 0.2055 (weight=0.04)
Perceptual loss: 0.2424 (weight=0.04)
Perceptual loss: 0.2598 (weight=0.04)
Perceptual loss: 0.1365 (weight=0.04)
Perceptual loss: 0.2561 (weight=0.04)
Perceptual loss: 0.2254 (weight=0.04)
Perceptual loss: 0.4075 (weight=0.04)
Perceptual loss: 0.2982 (weight=0.04)
Perceptual loss: 0.3616 (weight=0.04)
Perceptual loss: 0.3028 (weight=0.04)
Perceptual loss: 0.2494 (weight=0.04)
Perceptual loss: 0.2860 (weight=0.04)
Perceptual loss: 0.2914 (weight=0.04)
Perceptual loss: 0.2595 (weight=0.04)
Perceptual loss: 0.3715 (weight=0.04)
Perceptual loss: 0.3627 (weight=0.04)
Perceptual loss: 0.2619 (weight=0.04)
Perceptual loss: 0.2856 (weight=0.04)
Perceptual loss: 0.2431 (weight=0.04)
Perceptual loss: 0.2947 (weight=0.04)
Perceptual loss: 0.3550 (weight=0.04)
Perceptual loss: 0.3245 (weight=0.04)
Perceptual loss: 0.2430 (weight=0.04)
Perceptual loss: 0.2972 (weight=0.04)
Perceptual loss: 0.2861 (weight=0.04)
Perceptual loss: 0.2661 (weight=0.04)
Perceptual loss: 0.2248 (weight=0.04)
Perceptual loss: 0.3367 (weight=0.04)
Perceptual loss: 0.3145 (weight=0.04)
Perceptual loss: 0.2826 (weight=0.04)
Perceptual loss: 0.5130 (weight=0.04)
Perceptual loss: 0.4484 (weight=0.04)
Perceptual loss: 0.4374 (weight=0.04)
Perceptual loss: 0.3404 (weight=0.04)
Perceptual loss: 0.4216 (weight=0.04)
Perceptual loss: 0.3384 (weight=0.04)
Perceptual loss: 0.4368 (weight=0.04)
Perceptual loss: 0.4494 (weight=0.04)
Perceptual loss: 0.3976 (weight=0.04)
Perceptual loss: 0.4809 (weight=0.04)
Perceptual loss: 0.3973 (weight=0.04)
train overall loss: 1.8128790855407715 detector_loss: 0.756942093372345 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.0559370517730713 of 256 nums
save model for epoch 5
Epoch 6/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:11,  1.13s/it]  3%|▎         | 2/64 [00:01<00:57,  1.07it/s]  5%|▍         | 3/64 [00:02<00:59,  1.02it/s]  6%|▋         | 4/64 [00:03<00:51,  1.17it/s]  8%|▊         | 5/64 [00:04<00:51,  1.15it/s]  9%|▉         | 6/64 [00:05<00:46,  1.25it/s] 11%|█         | 7/64 [00:05<00:43,  1.32it/s] 12%|█▎        | 8/64 [00:06<00:46,  1.21it/s] 14%|█▍        | 9/64 [00:07<00:42,  1.29it/s] 16%|█▌        | 10/64 [00:08<00:47,  1.15it/s] 17%|█▋        | 11/64 [00:09<00:42,  1.24it/s] 19%|█▉        | 12/64 [00:10<00:45,  1.14it/s] 20%|██        | 13/64 [00:11<00:46,  1.09it/s] 22%|██▏       | 14/64 [00:11<00:42,  1.17it/s] 23%|██▎       | 15/64 [00:12<00:43,  1.12it/s] 25%|██▌       | 16/64 [00:13<00:39,  1.21it/s] 27%|██▋       | 17/64 [00:14<00:36,  1.27it/s] 28%|██▊       | 18/64 [00:15<00:39,  1.17it/s] 30%|██▉       | 19/64 [00:16<00:35,  1.25it/s] 31%|███▏      | 20/64 [00:17<00:37,  1.16it/s] 33%|███▎      | 21/64 [00:17<00:34,  1.24it/s] 34%|███▍      | 22/64 [00:18<00:37,  1.11it/s] 36%|███▌      | 23/64 [00:19<00:37,  1.09it/s] 38%|███▊      | 24/64 [00:20<00:33,  1.18it/s] 39%|███▉      | 25/64 [00:21<00:35,  1.11it/s] 41%|████      | 26/64 [00:22<00:31,  1.19it/s] 42%|████▏     | 27/64 [00:23<00:31,  1.16it/s] 44%|████▍     | 28/64 [00:24<00:33,  1.07it/s] 45%|████▌     | 29/64 [00:24<00:30,  1.17it/s] 47%|████▋     | 30/64 [00:25<00:31,  1.09it/s] 48%|████▊     | 31/64 [00:26<00:28,  1.16it/s] 50%|█████     | 32/64 [00:27<00:25,  1.25it/s] 52%|█████▏    | 33/64 [00:28<00:26,  1.17it/s] 53%|█████▎    | 34/64 [00:29<00:24,  1.22it/s] 55%|█████▍    | 35/64 [00:29<00:22,  1.30it/s] 56%|█████▋    | 36/64 [00:30<00:21,  1.33it/s] 58%|█████▊    | 37/64 [00:31<00:22,  1.19it/s] 59%|█████▉    | 38/64 [00:32<00:23,  1.13it/s] 61%|██████    | 39/64 [00:33<00:20,  1.21it/s] 62%|██████▎   | 40/64 [00:34<00:20,  1.15it/s] 64%|██████▍   | 41/64 [00:34<00:18,  1.23it/s] 66%|██████▌   | 42/64 [00:35<00:18,  1.21it/s] 67%|██████▋   | 43/64 [00:36<00:16,  1.24it/s] 69%|██████▉   | 44/64 [00:37<00:15,  1.32it/s] 70%|███████   | 45/64 [00:37<00:15,  1.23it/s] 72%|███████▏  | 46/64 [00:38<00:14,  1.29it/s] 73%|███████▎  | 47/64 [00:39<00:14,  1.16it/s] 75%|███████▌  | 48/64 [00:40<00:12,  1.24it/s] 77%|███████▋  | 49/64 [00:41<00:13,  1.14it/s] 78%|███████▊  | 50/64 [00:42<00:12,  1.09it/s] 80%|███████▉  | 51/64 [00:43<00:10,  1.20it/s] 81%|████████▏ | 52/64 [00:44<00:10,  1.15it/s] 83%|████████▎ | 53/64 [00:44<00:08,  1.23it/s] 84%|████████▍ | 54/64 [00:45<00:08,  1.15it/s] 86%|████████▌ | 55/64 [00:46<00:07,  1.22it/s] 88%|████████▊ | 56/64 [00:47<00:07,  1.14it/s] 89%|████████▉ | 57/64 [00:48<00:05,  1.22it/s] 91%|█████████ | 58/64 [00:48<00:04,  1.27it/s] 92%|█████████▏| 59/64 [00:49<00:04,  1.18it/s] 94%|█████████▍| 60/64 [00:50<00:03,  1.27it/s] 95%|█████████▌| 61/64 [00:51<00:02,  1.15it/s] 97%|█████████▋| 62/64 [00:52<00:01,  1.11it/s] 98%|█████████▊| 63/64 [00:53<00:00,  1.20it/s]100%|██████████| 64/64 [00:54<00:00,  1.12it/s]100%|██████████| 64/64 [00:54<00:00,  1.18it/s]
Perceptual loss: 0.4116 (weight=0.04)
Perceptual loss: 0.3108 (weight=0.04)
Perceptual loss: 0.3508 (weight=0.04)
Perceptual loss: 0.2332 (weight=0.04)
Perceptual loss: 0.3344 (weight=0.04)
Perceptual loss: 0.3200 (weight=0.04)
Perceptual loss: 0.4692 (weight=0.04)
Perceptual loss: 0.3242 (weight=0.04)
Perceptual loss: 0.3431 (weight=0.04)
Perceptual loss: 0.3427 (weight=0.04)
Perceptual loss: 0.5237 (weight=0.04)
Perceptual loss: 0.4868 (weight=0.04)
Perceptual loss: 0.5653 (weight=0.04)
Perceptual loss: 0.4743 (weight=0.04)
Perceptual loss: 0.4951 (weight=0.04)
Perceptual loss: 0.5530 (weight=0.04)
Perceptual loss: 0.4620 (weight=0.04)
Perceptual loss: 0.2988 (weight=0.04)
Perceptual loss: 0.2719 (weight=0.04)
Perceptual loss: 0.3338 (weight=0.04)
Perceptual loss: 0.3827 (weight=0.04)
Perceptual loss: 0.3578 (weight=0.04)
Perceptual loss: 0.4378 (weight=0.04)
Perceptual loss: 0.4370 (weight=0.04)
Perceptual loss: 0.4469 (weight=0.04)
Perceptual loss: 0.4917 (weight=0.04)
Perceptual loss: 0.5101 (weight=0.04)
Perceptual loss: 0.3957 (weight=0.04)
Perceptual loss: 0.3904 (weight=0.04)
Perceptual loss: 0.4426 (weight=0.04)
Perceptual loss: 0.2998 (weight=0.04)
Perceptual loss: 0.3334 (weight=0.04)
Perceptual loss: 0.3630 (weight=0.04)
Perceptual loss: 0.4503 (weight=0.04)
Perceptual loss: 0.5558 (weight=0.04)
Perceptual loss: 0.5602 (weight=0.04)
Perceptual loss: 0.5419 (weight=0.04)
Perceptual loss: 0.5482 (weight=0.04)
Perceptual loss: 0.5755 (weight=0.04)
Perceptual loss: 0.4501 (weight=0.04)
Perceptual loss: 0.3268 (weight=0.04)
Perceptual loss: 0.3799 (weight=0.04)
