nohup: ignoring input
[W421 15:51:22.967155004 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.4252 (weight=0.05)
Perceptual loss: 0.3864 (weight=0.05)
Perceptual loss: 0.5138 (weight=0.05)
Perceptual loss: 0.4424 (weight=0.05)
Perceptual loss: 0.4345 (weight=0.05)
Perceptual loss: 0.3518 (weight=0.05)
Perceptual loss: 0.5150 (weight=0.05)
Perceptual loss: 0.5255 (weight=0.05)
Perceptual loss: 0.4680 (weight=0.05)
Perceptual loss: 0.4101 (weight=0.05)
Perceptual loss: 0.4574 (weight=0.05)
Perceptual loss: 0.4465 (weight=0.05)
Perceptual loss: 0.4372 (weight=0.05)
Perceptual loss: 0.4712 (weight=0.05)
Perceptual loss: 0.4198 (weight=0.05)
Perceptual loss: 0.3818 (weight=0.05)
Perceptual loss: 0.4748 (weight=0.05)
Perceptual loss: 0.4862 (weight=0.05)
Perceptual loss: 0.4818 (weight=0.05)
Perceptual loss: 0.4614 (weight=0.05)
Perceptual loss: 0.4460 (weight=0.05)
Perceptual loss: 0.4539 (weight=0.05)
Perceptual loss: 0.4634 (weight=0.05)
Perceptual loss: 0.5288 (weight=0.05)
Perceptual loss: 0.5255 (weight=0.05)
Perceptual loss: 0.4939 (weight=0.05)
Perceptual loss: 0.5216 (weight=0.05)
Perceptual loss: 0.4418 (weight=0.05)
Perceptual loss: 0.4576 (weight=0.05)
Perceptual loss: 0.4014 (weight=0.05)
Perceptual loss: 0.4678 (weight=0.05)
Perceptual loss: 0.4158 (weight=0.05)
Perceptual loss: 0.5990 (weight=0.05)
Perceptual loss: 0.4813 (weight=0.05)
Perceptual loss: 0.4165 (weight=0.05)
Perceptual loss: 0.4678 (weight=0.05)
Perceptual loss: 0.4080 (weight=0.05)
Perceptual loss: 0.4971 (weight=0.05)
Perceptual loss: 0.4626 (weight=0.05)
Perceptual loss: 0.4842 (weight=0.05)
Perceptual loss: 0.4605 (weight=0.05)
Perceptual loss: 0.4886 (weight=0.05)
Perceptual loss: 0.4291 (weight=0.05)
Perceptual loss: 0.4243 (weight=0.05)
Perceptual loss: 0.5288 (weight=0.05)
Perceptual loss: 0.4534 (weight=0.05)
Perceptual loss: 0.4296 (weight=0.05)
Perceptual loss: 0.3876 (weight=0.05)
Perceptual loss: 0.4880 (weight=0.05)
Perceptual loss: 0.3658 (weight=0.05)
Perceptual loss: 0.4359 (weight=0.05)
Perceptual loss: 0.5366 (weight=0.05)
Perceptual loss: 0.5019 (weight=0.05)
Perceptual loss: 0.4624 (weight=0.05)
Perceptual loss: 0.5106 (weight=0.05)
Perceptual loss: 0.4979 (weight=0.05)
Perceptual loss: 0.2965 (weight=0.05)
Perceptual loss: 0.4908 (weight=0.05)
Perceptual loss: 0.3814 (weight=0.05)
Perceptual loss: 0.4483 (weight=0.05)
Perceptual loss: 0.5203 (weight=0.05)
Perceptual loss: 0.3871 (weight=0.05)
Perceptual loss: 0.4039 (weight=0.05)
Perceptual loss: 0.4300 (weight=0.05)
train overall loss: 0.5839865803718567 detector_loss: 0.45444396138191223 of 256 nums, #avg learned keypoints:17.46484375  descriptor_loss: 0.12954263389110565 of 256 nums
save model for epoch 139
Epoch 140/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:32,  1.47s/it]  3%|▎         | 2/64 [00:02<01:27,  1.40s/it]  5%|▍         | 3/64 [00:03<01:15,  1.23s/it]  6%|▋         | 4/64 [00:05<01:18,  1.30s/it]  8%|▊         | 5/64 [00:06<01:20,  1.36s/it]  9%|▉         | 6/64 [00:08<01:22,  1.42s/it] 11%|█         | 7/64 [00:09<01:23,  1.46s/it] 12%|█▎        | 8/64 [00:11<01:21,  1.46s/it] 14%|█▍        | 9/64 [00:12<01:20,  1.46s/it] 16%|█▌        | 10/64 [00:14<01:15,  1.41s/it] 17%|█▋        | 11/64 [00:15<01:13,  1.39s/it] 19%|█▉        | 12/64 [00:16<01:05,  1.26s/it] 20%|██        | 13/64 [00:17<01:07,  1.32s/it] 22%|██▏       | 14/64 [00:18<01:02,  1.24s/it] 23%|██▎       | 15/64 [00:19<00:58,  1.19s/it] 25%|██▌       | 16/64 [00:21<00:56,  1.17s/it] 27%|██▋       | 17/64 [00:22<00:52,  1.13s/it] 28%|██▊       | 18/64 [00:23<00:50,  1.09s/it] 30%|██▉       | 19/64 [00:24<00:54,  1.22s/it] 31%|███▏      | 20/64 [00:25<00:51,  1.18s/it] 33%|███▎      | 21/64 [00:27<00:52,  1.23s/it] 34%|███▍      | 22/64 [00:28<00:53,  1.28s/it] 36%|███▌      | 23/64 [00:29<00:55,  1.36s/it] 38%|███▊      | 24/64 [00:30<00:48,  1.22s/it] 39%|███▉      | 25/64 [00:32<00:49,  1.27s/it] 41%|████      | 26/64 [00:33<00:45,  1.20s/it] 42%|████▏     | 27/64 [00:34<00:46,  1.25s/it] 44%|████▍     | 28/64 [00:35<00:43,  1.21s/it] 45%|████▌     | 29/64 [00:37<00:45,  1.30s/it] 47%|████▋     | 30/64 [00:38<00:44,  1.30s/it] 48%|████▊     | 31/64 [00:39<00:39,  1.20s/it] 50%|█████     | 32/64 [00:40<00:38,  1.21s/it] 52%|█████▏    | 33/64 [00:41<00:36,  1.19s/it] 53%|█████▎    | 34/64 [00:43<00:38,  1.29s/it] 55%|█████▍    | 35/64 [00:44<00:38,  1.33s/it] 56%|█████▋    | 36/64 [00:45<00:34,  1.21s/it] 58%|█████▊    | 37/64 [00:47<00:33,  1.25s/it] 59%|█████▉    | 38/64 [00:48<00:31,  1.22s/it] 61%|██████    | 39/64 [00:49<00:27,  1.12s/it] 62%|██████▎   | 40/64 [00:50<00:26,  1.11s/it] 64%|██████▍   | 41/64 [00:51<00:24,  1.05s/it] 66%|██████▌   | 42/64 [00:52<00:26,  1.18s/it] 67%|██████▋   | 43/64 [00:53<00:23,  1.12s/it] 69%|██████▉   | 44/64 [00:54<00:22,  1.13s/it] 70%|███████   | 45/64 [00:56<00:22,  1.18s/it] 72%|███████▏  | 46/64 [00:57<00:20,  1.13s/it] 73%|███████▎  | 47/64 [00:58<00:18,  1.08s/it] 75%|███████▌  | 48/64 [00:59<00:18,  1.18s/it] 77%|███████▋  | 49/64 [01:00<00:19,  1.27s/it] 78%|███████▊  | 50/64 [01:02<00:18,  1.31s/it] 80%|███████▉  | 51/64 [01:03<00:15,  1.22s/it] 81%|████████▏ | 52/64 [01:04<00:14,  1.25s/it] 83%|████████▎ | 53/64 [01:05<00:13,  1.22s/it] 84%|████████▍ | 54/64 [01:07<00:12,  1.27s/it] 86%|████████▌ | 55/64 [01:08<00:10,  1.19s/it] 88%|████████▊ | 56/64 [01:09<00:09,  1.21s/it] 89%|████████▉ | 57/64 [01:10<00:07,  1.13s/it] 91%|█████████ | 58/64 [01:11<00:06,  1.11s/it] 92%|█████████▏| 59/64 [01:12<00:05,  1.20s/it] 94%|█████████▍| 60/64 [01:14<00:05,  1.26s/it] 95%|█████████▌| 61/64 [01:15<00:03,  1.32s/it] 97%|█████████▋| 62/64 [01:17<00:02,  1.32s/it] 98%|█████████▊| 63/64 [01:18<00:01,  1.35s/it]100%|██████████| 64/64 [01:19<00:00,  1.24s/it]100%|██████████| 64/64 [01:19<00:00,  1.24s/it]
Perceptual loss: 0.3031 (weight=0.05)
Perceptual loss: 0.4042 (weight=0.05)
Perceptual loss: 0.4169 (weight=0.05)
Perceptual loss: 0.4438 (weight=0.05)
Perceptual loss: 0.5022 (weight=0.05)
Perceptual loss: 0.5527 (weight=0.05)
Perceptual loss: 0.5291 (weight=0.05)
Perceptual loss: 0.4635 (weight=0.05)
Perceptual loss: 0.4573 (weight=0.05)
Perceptual loss: 0.4607 (weight=0.05)
Perceptual loss: 0.5375 (weight=0.05)
Perceptual loss: 0.3342 (weight=0.05)
Perceptual loss: 0.5622 (weight=0.05)
Perceptual loss: 0.5068 (weight=0.05)
Perceptual loss: 0.4536 (weight=0.05)
Perceptual loss: 0.4349 (weight=0.05)
Perceptual loss: 0.5713 (weight=0.05)
Perceptual loss: 0.4554 (weight=0.05)
Perceptual loss: 0.4636 (weight=0.05)
Perceptual loss: 0.4926 (weight=0.05)
Perceptual loss: 0.3601 (weight=0.05)
Perceptual loss: 0.5070 (weight=0.05)
Perceptual loss: 0.5364 (weight=0.05)
Perceptual loss: 0.5141 (weight=0.05)
Perceptual loss: 0.3017 (weight=0.05)
Perceptual loss: 0.3981 (weight=0.05)
Perceptual loss: 0.3288 (weight=0.05)
Perceptual loss: 0.4808 (weight=0.05)
Perceptual loss: 0.5444 (weight=0.05)
Perceptual loss: 0.4738 (weight=0.05)
Perceptual loss: 0.5173 (weight=0.05)
Perceptual loss: 0.4541 (weight=0.05)
Perceptual loss: 0.4423 (weight=0.05)
Perceptual loss: 0.5679 (weight=0.05)
Perceptual loss: 0.4014 (weight=0.05)
Perceptual loss: 0.4733 (weight=0.05)
Perceptual loss: 0.3913 (weight=0.05)
Perceptual loss: 0.4794 (weight=0.05)
Perceptual loss: 0.5349 (weight=0.05)
Perceptual loss: 0.4500 (weight=0.05)
Perceptual loss: 0.4545 (weight=0.05)
Perceptual loss: 0.4662 (weight=0.05)
Perceptual loss: 0.5241 (weight=0.05)
Perceptual loss: 0.4675 (weight=0.05)
Perceptual loss: 0.5037 (weight=0.05)
Perceptual loss: 0.4643 (weight=0.05)
Perceptual loss: 0.2457 (weight=0.05)
Perceptual loss: 0.4667 (weight=0.05)
Perceptual loss: 0.4925 (weight=0.05)
Perceptual loss: 0.4903 (weight=0.05)
Perceptual loss: 0.4840 (weight=0.05)
Perceptual loss: 0.4554 (weight=0.05)
Perceptual loss: 0.4450 (weight=0.05)
Perceptual loss: 0.4013 (weight=0.05)
Perceptual loss: 0.4929 (weight=0.05)
Perceptual loss: 0.5271 (weight=0.05)
Perceptual loss: 0.3474 (weight=0.05)
Perceptual loss: 0.4999 (weight=0.05)
Perceptual loss: 0.3929 (weight=0.05)
Perceptual loss: 0.3681 (weight=0.05)
Perceptual loss: 0.3851 (weight=0.05)
Perceptual loss: 0.4931 (weight=0.05)
Perceptual loss: 0.5233 (weight=0.05)
Perceptual loss: 0.4845 (weight=0.05)
train overall loss: 0.5791711807250977 detector_loss: 0.4460677206516266 of 256 nums, #avg learned keypoints:17.671875  descriptor_loss: 0.13310343027114868 of 256 nums
save model for epoch 140
Epoch 141/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:47,  2.65s/it]  3%|▎         | 2/64 [00:03<01:51,  1.80s/it]  5%|▍         | 3/64 [00:05<01:39,  1.63s/it]  6%|▋         | 4/64 [00:06<01:23,  1.39s/it]  8%|▊         | 5/64 [00:07<01:25,  1.45s/it]  9%|▉         | 6/64 [00:09<01:26,  1.49s/it] 11%|█         | 7/64 [00:10<01:15,  1.33s/it] 12%|█▎        | 8/64 [00:11<01:13,  1.32s/it] 14%|█▍        | 9/64 [00:12<01:08,  1.24s/it] 16%|█▌        | 10/64 [00:14<01:10,  1.31s/it] 17%|█▋        | 11/64 [00:15<01:06,  1.25s/it] 19%|█▉        | 12/64 [00:16<01:02,  1.19s/it] 20%|██        | 13/64 [00:17<00:57,  1.13s/it] 22%|██▏       | 14/64 [00:18<00:58,  1.16s/it] 23%|██▎       | 15/64 [00:19<00:56,  1.16s/it] 25%|██▌       | 16/64 [00:21<00:58,  1.21s/it] 27%|██▋       | 17/64 [00:22<00:54,  1.15s/it] 28%|██▊       | 18/64 [00:23<00:51,  1.13s/it] 30%|██▉       | 19/64 [00:24<00:54,  1.21s/it] 31%|███▏      | 20/64 [00:25<00:52,  1.19s/it] 33%|███▎      | 21/64 [00:27<00:54,  1.27s/it] 34%|███▍      | 22/64 [00:28<00:55,  1.32s/it] 36%|███▌      | 23/64 [00:30<00:56,  1.38s/it] 38%|███▊      | 24/64 [00:31<00:50,  1.27s/it] 39%|███▉      | 25/64 [00:32<00:46,  1.20s/it] 41%|████      | 26/64 [00:33<00:43,  1.15s/it] 42%|████▏     | 27/64 [00:34<00:44,  1.21s/it] 44%|████▍     | 28/64 [00:35<00:44,  1.25s/it] 45%|████▌     | 29/64 [00:37<00:46,  1.32s/it] 47%|████▋     | 30/64 [00:38<00:41,  1.22s/it] 48%|████▊     | 31/64 [00:39<00:40,  1.22s/it] 50%|█████     | 32/64 [00:40<00:37,  1.17s/it] 52%|█████▏    | 33/64 [00:42<00:38,  1.24s/it] 53%|█████▎    | 34/64 [00:43<00:37,  1.24s/it] 55%|█████▍    | 35/64 [00:44<00:33,  1.16s/it] 56%|█████▋    | 36/64 [00:45<00:32,  1.18s/it] 58%|█████▊    | 37/64 [00:46<00:31,  1.18s/it] 59%|█████▉    | 38/64 [00:47<00:30,  1.16s/it] 61%|██████    | 39/64 [00:49<00:31,  1.24s/it] 62%|██████▎   | 40/64 [00:50<00:27,  1.16s/it] 64%|██████▍   | 41/64 [00:51<00:25,  1.10s/it] 66%|██████▌   | 42/64 [00:52<00:24,  1.12s/it] 67%|██████▋   | 43/64 [00:53<00:23,  1.12s/it] 69%|██████▉   | 44/64 [00:54<00:24,  1.21s/it] 70%|███████   | 45/64 [00:56<00:24,  1.28s/it] 72%|███████▏  | 46/64 [00:57<00:23,  1.29s/it] 73%|███████▎  | 47/64 [00:59<00:22,  1.34s/it] 75%|███████▌  | 48/64 [01:00<00:19,  1.20s/it] 77%|███████▋  | 49/64 [01:01<00:17,  1.17s/it] 78%|███████▊  | 50/64 [01:02<00:17,  1.23s/it] 80%|███████▉  | 51/64 [01:03<00:16,  1.28s/it] 81%|████████▏ | 52/64 [01:05<00:15,  1.27s/it] 83%|████████▎ | 53/64 [01:06<00:13,  1.19s/it] 84%|████████▍ | 54/64 [01:07<00:11,  1.17s/it] 86%|████████▌ | 55/64 [01:08<00:10,  1.12s/it] 88%|████████▊ | 56/64 [01:09<00:08,  1.08s/it] 89%|████████▉ | 57/64 [01:10<00:07,  1.05s/it] 91%|█████████ | 58/64 [01:11<00:06,  1.08s/it] 92%|█████████▏| 59/64 [01:12<00:05,  1.12s/it] 94%|█████████▍| 60/64 [01:14<00:04,  1.23s/it] 95%|█████████▌| 61/64 [01:15<00:03,  1.17s/it] 97%|█████████▋| 62/64 [01:16<00:02,  1.21s/it] 98%|█████████▊| 63/64 [01:17<00:01,  1.15s/it]100%|██████████| 64/64 [01:18<00:00,  1.09s/it]100%|██████████| 64/64 [01:18<00:00,  1.22s/it]
Perceptual loss: 0.4995 (weight=0.05)
Perceptual loss: 0.5545 (weight=0.05)
Perceptual loss: 0.4146 (weight=0.05)
Perceptual loss: 0.5416 (weight=0.05)
Perceptual loss: 0.5087 (weight=0.05)
Perceptual loss: 0.5283 (weight=0.05)
Perceptual loss: 0.4093 (weight=0.05)
Perceptual loss: 0.4851 (weight=0.05)
Perceptual loss: 0.4715 (weight=0.05)
Perceptual loss: 0.4732 (weight=0.05)
Perceptual loss: 0.4081 (weight=0.05)
Perceptual loss: 0.4655 (weight=0.05)
Perceptual loss: 0.4192 (weight=0.05)
Perceptual loss: 0.4155 (weight=0.05)
Perceptual loss: 0.4088 (weight=0.05)
Perceptual loss: 0.4174 (weight=0.05)
Perceptual loss: 0.4599 (weight=0.05)
Perceptual loss: 0.3727 (weight=0.05)
Perceptual loss: 0.4503 (weight=0.05)
Perceptual loss: 0.5677 (weight=0.05)
Perceptual loss: 0.4198 (weight=0.05)
Perceptual loss: 0.4860 (weight=0.05)
Perceptual loss: 0.4453 (weight=0.05)
Perceptual loss: 0.4800 (weight=0.05)
Perceptual loss: 0.4343 (weight=0.05)
Perceptual loss: 0.4361 (weight=0.05)
Perceptual loss: 0.3593 (weight=0.05)
Perceptual loss: 0.5277 (weight=0.05)
Perceptual loss: 0.5005 (weight=0.05)
Perceptual loss: 0.3941 (weight=0.05)
Perceptual loss: 0.5503 (weight=0.05)
Perceptual loss: 0.4489 (weight=0.05)
Perceptual loss: 0.4716 (weight=0.05)
Perceptual loss: 0.4677 (weight=0.05)
Perceptual loss: 0.3941 (weight=0.05)
Perceptual loss: 0.4397 (weight=0.05)
Perceptual loss: 0.4207 (weight=0.05)
Perceptual loss: 0.4831 (weight=0.05)
Perceptual loss: 0.3637 (weight=0.05)
Perceptual loss: 0.3794 (weight=0.05)
Perceptual loss: 0.3735 (weight=0.05)
Perceptual loss: 0.4913 (weight=0.05)
Perceptual loss: 0.4711 (weight=0.05)
Perceptual loss: 0.6038 (weight=0.05)
Perceptual loss: 0.4189 (weight=0.05)
Perceptual loss: 0.4939 (weight=0.05)
Perceptual loss: 0.4556 (weight=0.05)
Perceptual loss: 0.3842 (weight=0.05)
Perceptual loss: 0.4059 (weight=0.05)
Perceptual loss: 0.4150 (weight=0.05)
Perceptual loss: 0.4021 (weight=0.05)
Perceptual loss: 0.4225 (weight=0.05)
Perceptual loss: 0.4396 (weight=0.05)
Perceptual loss: 0.5416 (weight=0.05)
Perceptual loss: 0.5048 (weight=0.05)
Perceptual loss: 0.4013 (weight=0.05)
Perceptual loss: 0.3734 (weight=0.05)
Perceptual loss: 0.4819 (weight=0.05)
Perceptual loss: 0.5385 (weight=0.05)
Perceptual loss: 0.4576 (weight=0.05)
Perceptual loss: 0.4062 (weight=0.05)
Perceptual loss: 0.4342 (weight=0.05)
Perceptual loss: 0.3913 (weight=0.05)
Perceptual loss: 0.4823 (weight=0.05)
train overall loss: 0.5873892307281494 detector_loss: 0.44778504967689514 of 256 nums, #avg learned keypoints:16.9921875  descriptor_loss: 0.13960418105125427 of 256 nums
save model for epoch 141
Epoch 142/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:53,  1.80s/it]  3%|▎         | 2/64 [00:02<01:23,  1.35s/it]  5%|▍         | 3/64 [00:04<01:26,  1.41s/it]  6%|▋         | 4/64 [00:05<01:20,  1.35s/it]  8%|▊         | 5/64 [00:06<01:11,  1.21s/it]  9%|▉         | 6/64 [00:07<01:10,  1.21s/it] 11%|█         | 7/64 [00:08<01:06,  1.17s/it] 12%|█▎        | 8/64 [00:09<01:01,  1.10s/it] 14%|█▍        | 9/64 [00:11<01:04,  1.18s/it] 16%|█▌        | 10/64 [00:12<01:00,  1.13s/it] 17%|█▋        | 11/64 [00:13<01:01,  1.16s/it] 19%|█▉        | 12/64 [00:14<00:59,  1.15s/it] 20%|██        | 13/64 [00:15<01:02,  1.23s/it] 22%|██▏       | 14/64 [00:17<01:04,  1.29s/it] 23%|██▎       | 15/64 [00:18<01:05,  1.34s/it] 25%|██▌       | 16/64 [00:20<01:02,  1.31s/it] 27%|██▋       | 17/64 [00:21<00:57,  1.22s/it] 28%|██▊       | 18/64 [00:22<00:57,  1.25s/it] 30%|██▉       | 19/64 [00:23<00:52,  1.16s/it] 31%|███▏      | 20/64 [00:24<00:51,  1.18s/it] 33%|███▎      | 21/64 [00:25<00:50,  1.18s/it] 34%|███▍      | 22/64 [00:27<00:53,  1.27s/it] 36%|███▌      | 23/64 [00:28<00:47,  1.16s/it] 38%|███▊      | 24/64 [00:29<00:43,  1.10s/it] 39%|███▉      | 25/64 [00:30<00:46,  1.20s/it] 41%|████      | 26/64 [00:31<00:46,  1.22s/it] 42%|████▏     | 27/64 [00:33<00:45,  1.23s/it] 44%|████▍     | 28/64 [00:34<00:45,  1.26s/it] 45%|████▌     | 29/64 [00:35<00:45,  1.30s/it] 47%|████▋     | 30/64 [00:36<00:41,  1.22s/it] 48%|████▊     | 31/64 [00:37<00:38,  1.18s/it] 50%|█████     | 32/64 [00:38<00:35,  1.10s/it] 52%|█████▏    | 33/64 [00:39<00:34,  1.11s/it] 53%|█████▎    | 34/64 [00:40<00:33,  1.11s/it] 55%|█████▍    | 35/64 [00:42<00:32,  1.13s/it] 56%|█████▋    | 36/64 [00:43<00:34,  1.23s/it] 58%|█████▊    | 37/64 [00:44<00:30,  1.14s/it] 59%|█████▉    | 38/64 [00:45<00:29,  1.14s/it] 61%|██████    | 39/64 [00:47<00:29,  1.19s/it] 62%|██████▎   | 40/64 [00:48<00:27,  1.14s/it] 64%|██████▍   | 41/64 [00:49<00:25,  1.12s/it] 66%|██████▌   | 42/64 [00:50<00:25,  1.15s/it] 67%|██████▋   | 43/64 [00:51<00:24,  1.18s/it] 69%|██████▉   | 44/64 [00:53<00:25,  1.27s/it] 70%|███████   | 45/64 [00:54<00:24,  1.31s/it] 72%|███████▏  | 46/64 [00:55<00:21,  1.21s/it] 73%|███████▎  | 47/64 [00:56<00:22,  1.29s/it] 75%|███████▌  | 48/64 [00:58<00:20,  1.30s/it] 77%|███████▋  | 49/64 [00:59<00:17,  1.17s/it] 78%|███████▊  | 50/64 [01:00<00:16,  1.20s/it] 80%|███████▉  | 51/64 [01:01<00:16,  1.27s/it] 81%|████████▏ | 52/64 [01:03<00:15,  1.25s/it] 83%|████████▎ | 53/64 [01:04<00:14,  1.30s/it] 84%|████████▍ | 54/64 [01:05<00:13,  1.36s/it] 86%|████████▌ | 55/64 [01:06<00:11,  1.24s/it] 88%|████████▊ | 56/64 [01:08<00:10,  1.26s/it] 89%|████████▉ | 57/64 [01:09<00:08,  1.26s/it] 91%|█████████ | 58/64 [01:10<00:07,  1.24s/it] 92%|█████████▏| 59/64 [01:12<00:06,  1.29s/it] 94%|█████████▍| 60/64 [01:13<00:04,  1.22s/it] 95%|█████████▌| 61/64 [01:14<00:03,  1.28s/it] 97%|█████████▋| 62/64 [01:15<00:02,  1.31s/it] 98%|█████████▊| 63/64 [01:17<00:01,  1.32s/it]100%|██████████| 64/64 [01:18<00:00,  1.32s/it]100%|██████████| 64/64 [01:18<00:00,  1.23s/it]
Perceptual loss: 0.5155 (weight=0.05)
Perceptual loss: 0.5229 (weight=0.05)
Perceptual loss: 0.4486 (weight=0.05)
Perceptual loss: 0.5081 (weight=0.05)
Perceptual loss: 0.4460 (weight=0.05)
Perceptual loss: 0.3576 (weight=0.05)
Perceptual loss: 0.4526 (weight=0.05)
Perceptual loss: 0.4197 (weight=0.05)
Perceptual loss: 0.4928 (weight=0.05)
Perceptual loss: 0.3932 (weight=0.05)
Perceptual loss: 0.4220 (weight=0.05)
Perceptual loss: 0.4630 (weight=0.05)
Perceptual loss: 0.4515 (weight=0.05)
Perceptual loss: 0.4760 (weight=0.05)
Perceptual loss: 0.4834 (weight=0.05)
Perceptual loss: 0.4129 (weight=0.05)
Perceptual loss: 0.4002 (weight=0.05)
Perceptual loss: 0.4645 (weight=0.05)
Perceptual loss: 0.4816 (weight=0.05)
Perceptual loss: 0.4527 (weight=0.05)
Perceptual loss: 0.2944 (weight=0.05)
Perceptual loss: 0.4094 (weight=0.05)
Perceptual loss: 0.4792 (weight=0.05)
Perceptual loss: 0.3903 (weight=0.05)
Perceptual loss: 0.4665 (weight=0.05)
Perceptual loss: 0.4506 (weight=0.05)
Perceptual loss: 0.3646 (weight=0.05)
Perceptual loss: 0.5299 (weight=0.05)
Perceptual loss: 0.5178 (weight=0.05)
Perceptual loss: 0.4141 (weight=0.05)
Perceptual loss: 0.4207 (weight=0.05)
Perceptual loss: 0.4323 (weight=0.05)
Perceptual loss: 0.5033 (weight=0.05)
Perceptual loss: 0.5320 (weight=0.05)
Perceptual loss: 0.3805 (weight=0.05)
Perceptual loss: 0.4635 (weight=0.05)
Perceptual loss: 0.2903 (weight=0.05)
Perceptual loss: 0.4277 (weight=0.05)
Perceptual loss: 0.4276 (weight=0.05)
Perceptual loss: 0.4980 (weight=0.05)
Perceptual loss: 0.4525 (weight=0.05)
Perceptual loss: 0.4578 (weight=0.05)
Perceptual loss: 0.4871 (weight=0.05)
Perceptual loss: 0.4470 (weight=0.05)
Perceptual loss: 0.3913 (weight=0.05)
Perceptual loss: 0.3522 (weight=0.05)
Perceptual loss: 0.4372 (weight=0.05)
Perceptual loss: 0.4556 (weight=0.05)
Perceptual loss: 0.4419 (weight=0.05)
Perceptual loss: 0.3376 (weight=0.05)
Perceptual loss: 0.4959 (weight=0.05)
Perceptual loss: 0.4854 (weight=0.05)
Perceptual loss: 0.4261 (weight=0.05)
Perceptual loss: 0.5025 (weight=0.05)
Perceptual loss: 0.5090 (weight=0.05)
Perceptual loss: 0.4309 (weight=0.05)
Perceptual loss: 0.4978 (weight=0.05)
Perceptual loss: 0.4679 (weight=0.05)
Perceptual loss: 0.4582 (weight=0.05)
Perceptual loss: 0.4509 (weight=0.05)
Perceptual loss: 0.4534 (weight=0.05)
Perceptual loss: 0.3838 (weight=0.05)
Perceptual loss: 0.5495 (weight=0.05)
Perceptual loss: 0.4594 (weight=0.05)
train overall loss: 0.5882214307785034 detector_loss: 0.4482618570327759 of 256 nums, #avg learned keypoints:17.5  descriptor_loss: 0.13995957374572754 of 256 nums
save model for epoch 142
Epoch 143/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
